build client
cd /home/jake/sbomit-overhead-experiment/repos/easegress/ && \
go: downloading github.com/go-task/slim-sprig v2.20.0+incompatible
go: downloading github.com/go-logr/logr v1.4.3
go: downloading golang.org/x/sys v0.41.0
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/prometheus/client_model v0.5.0
go: downloading github.com/prometheus/common v0.45.0
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/procfs v0.12.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading go.etcd.io/etcd/client/pkg/v3 v3.5.27
go: downloading google.golang.org/grpc v1.78.0
go: downloading github.com/hashicorp/golang-lru v1.0.2
go: downloading github.com/quic-go/quic-go v0.40.1
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading github.com/sagikazarmark/slog-shim v0.1.0
go: downloading github.com/spf13/afero v1.10.0
go: downloading github.com/spf13/cast v1.5.1
go: downloading github.com/wk8/go-ordered-map/v2 v2.1.8
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.8.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.4.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/dns/armdns v1.1.0
go: downloading github.com/digitalocean/godo v1.148.0
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/vultr/govultr/v3 v3.3.4
go: downloading golang.org/x/oauth2 v0.34.0
go: downloading github.com/aws/aws-sdk-go-v2 v1.30.3
go: downloading github.com/aws/aws-sdk-go-v2/config v1.27.27
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.17.27
go: downloading github.com/aws/aws-sdk-go-v2/service/route53 v1.33.0
go: downloading github.com/nrdcg/dnspod-go v0.4.0
go: downloading github.com/rcrowley/go-metrics v0.0.0-20201227073835-cf1acfcdf475
go: downloading go.opentelemetry.io/contrib/propagators/b3 v1.20.0
go: downloading go.opentelemetry.io/otel/exporters/jaeger v1.17.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.20.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.40.0
go: downloading go.opentelemetry.io/otel/exporters/zipkin v1.19.0
go: downloading go.opentelemetry.io/otel/sdk v1.40.0
go: downloading go.opentelemetry.io/otel/trace v1.40.0
go: downloading github.com/miekg/dns v1.1.57
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.40.0
go: downloading github.com/yl2chen/cidranger v1.0.2
go: downloading github.com/jackc/pgx/v5 v5.7.6
go: downloading github.com/pgvector/pgvector-go v0.3.0
go: downloading github.com/qdrant/go-client v1.17.1
go: downloading github.com/redis/rueidis v1.0.72
go: downloading golang.org/x/exp v0.0.0-20231006140011-7918f672742d
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/golang/protobuf v1.5.4
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260128011058-8636f8732409
go: downloading github.com/coreos/go-semver v0.3.1
go: downloading github.com/Masterminds/goutils v1.1.1
go: downloading github.com/Masterminds/semver v1.5.0
go: downloading github.com/imdario/mergo v0.3.16
go: downloading sigs.k8s.io/yaml v1.4.0
go: downloading github.com/huandu/xstrings v1.4.0
go: downloading github.com/matttproud/golang_protobuf_extensions/v2 v2.0.0
go: downloading github.com/grpc-ecosystem/grpc-gateway v1.16.0
go: downloading github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: downloading github.com/soheilhy/cmux v0.1.5
go: downloading github.com/tmc/grpc-websocket-proxy v0.0.0-20220101234140-673ab2c3ae75
go: downloading go.etcd.io/bbolt v1.3.12
go: downloading go.etcd.io/etcd/pkg/v3 v3.5.27
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.49.0
go: downloading gopkg.in/natefinch/lumberjack.v2 v2.2.1
go: downloading google.golang.org/genproto v0.0.0-20240722135656-d784300faade
go: downloading github.com/coreos/go-systemd/v22 v22.5.0
go: downloading github.com/megaease/grace v1.0.0
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20190905194746-02993c407bfb
go: downloading golang.org/x/text v0.34.0
go: downloading github.com/subosito/gotenv v1.6.0
go: downloading github.com/hashicorp/hcl v1.0.0
go: downloading gopkg.in/ini.v1 v1.67.0
go: downloading github.com/magiconair/properties v1.8.10
go: downloading github.com/pelletier/go-toml/v2 v2.1.0
go: downloading github.com/bahlo/generic-list-go v0.2.0
go: downloading github.com/buger/jsonparser v1.1.1
go: downloading github.com/mailru/easyjson v0.7.7
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.4.0
go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v1.2.0
go: downloading github.com/quic-go/qpack v0.4.0
go: downloading go.opentelemetry.io/otel/metric v1.40.0
go: downloading github.com/google/go-querystring v1.1.0
go: downloading github.com/hashicorp/go-retryablehttp v0.7.7
go: downloading golang.org/x/time v0.14.0
go: downloading github.com/aws/smithy-go v1.20.3
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.11
go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.0
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.22.4
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.26.4
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.30.3
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.3.15
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/proto/otlp v1.9.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260209200024-4cfbd4190f57
go: downloading github.com/x448/float16 v0.8.4
go: downloading sigs.k8s.io/json v0.0.0-20221116044647-bc3834ca7abd
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading go.etcd.io/etcd/raft/v3 v3.5.27
go: downloading github.com/jonboulle/clockwork v0.4.0
go: downloading github.com/xiang90/probing v0.0.0-20221125231312-a49e3df8f510
go: downloading github.com/grpc-ecosystem/go-grpc-middleware v1.4.0
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading golang.org/x/sync v0.19.0
go: downloading github.com/kylelemons/godebug v1.1.0
go: downloading github.com/pkg/browser v0.0.0-20210911075715-681adbf594b8
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.11.3
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.11.17
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.6.15
go: downloading github.com/cenkalti/backoff/v5 v5.0.3
go: downloading github.com/cenkalti/backoff/v4 v4.3.0
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.27.7
go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
go: downloading go.etcd.io/etcd/client/v2 v2.305.27
go: downloading github.com/google/btree v1.1.2
go: downloading github.com/jackc/pgpassfile v1.0.0
go: downloading github.com/golang-jwt/jwt v3.2.2+incompatible
go: downloading github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
go: downloading github.com/golang-jwt/jwt/v5 v5.0.0
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/modern-go/reflect2 v1.0.2
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
internal/goarch
internal/unsafeheader
internal/byteorder
internal/godebugs
internal/coverage/rtcov
internal/runtime/pprof/label
internal/profilerecord
internal/goos
internal/msan
internal/asan
internal/trace/tracev2
math/bits
unicode
internal/goexperiment
internal/cpu
sync/atomic
unicode/utf8
cmp
internal/abi
internal/runtime/atomic
internal/runtime/syscall/linux
internal/runtime/gc
internal/runtime/sys
internal/runtime/math
container/list
crypto/internal/fips140/alias
crypto/internal/constanttime
crypto/internal/boring/sig
crypto/internal/fips140deps/byteorder
internal/strconv
unicode/utf16
vendor/golang.org/x/crypto/cryptobyte/asn1
vendor/golang.org/x/crypto/internal/alias
internal/nettrace
encoding
log/internal
log/slog/internal
golang.org/x/text/encoding/internal/identifier
golang.org/x/text/internal/utf8internal
github.com/pelletier/go-toml/v2/internal/characters
go.opentelemetry.io/otel/trace/embedded
go.opentelemetry.io/otel/metric/embedded
crypto/internal/fips140/subtle
google.golang.org/protobuf/internal/flags
google.golang.org/protobuf/internal/set
internal/runtime/exithook
google.golang.org/grpc/serviceconfig
google.golang.org/grpc/encoding/internal
go.opentelemetry.io/otel/sdk
github.com/megaease/easegress/v2/pkg/util/dynamicobject
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/counter
github.com/bahlo/generic-list-go
github.com/megaease/easegress/v2/pkg/util/codecounter
nhooyr.io/websocket/internal/util
github.com/Azure/azure-sdk-for-go/sdk/azcore/to
internal/bytealg
internal/chacha8rand
math
crypto/internal/fips140deps/cpu
github.com/Azure/azure-sdk-for-go/sdk/internal/errorinfo
github.com/Azure/azure-sdk-for-go/sdk/azcore/cloud
internal/runtime/gc/scan
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/exported
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/grant
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/version
golang.org/x/exp/constraints
golang.org/x/net/internal/iana
github.com/aws/aws-sdk-go-v2/internal/sdkio
golang.org/x/crypto/internal/alias
github.com/quic-go/quic-go/internal/utils/ringbuffer
golang.org/x/exp/slices
github.com/megaease/easegress/v2/pkg/object/aigatewaycontroller/middlewares/embeddings/embedtypes
crypto/subtle
internal/race
internal/synctest
internal/sync
internal/runtime/maps
internal/stringslite
internal/runtime/cgroup
runtime
iter
weak
internal/reflectlite
runtime/metrics
sync
maps
slices
internal/bisect
crypto/internal/fips140cache
log/slog/internal/buffer
unique
github.com/jackc/pgx/v5/internal/iobufpool
internal/testlog
github.com/quic-go/quic-go/internal/utils/linkedlist
go.uber.org/zap/internal/pool
github.com/spf13/viper/internal/encoding
google.golang.org/protobuf/internal/pragma
internal/singleflight
errors
sort
internal/oserror
path
io
strconv
math/rand/v2
vendor/golang.org/x/net/dns/dnsmessage
github.com/hashicorp/hcl/hcl/strconv
google.golang.org/grpc/internal/buffer
github.com/hashicorp/golang-lru/simplelru
internal/godebug
syscall
go.etcd.io/etcd/client/pkg/v3/pathutil
bytes
strings
reflect
hash
crypto/internal/randutil
internal/saferio
encoding/base64
golang.org/x/crypto/blowfish
github.com/megaease/easegress/v2/pkg/util/filterwriter
github.com/aws/smithy-go/transport/http/internal/io
encoding/base32
net/netip
github.com/beorn7/perks/quantile
container/heap
crypto
hash/crc32
hash/fnv
hash/adler32
hash/maphash
github.com/jackc/pgx/v5/pgconn/internal/bgreader
github.com/spaolacci/murmur3
golang.org/x/text/internal/tag
github.com/x448/float16
crypto/internal/fips140deps/godebug
math/rand
vendor/golang.org/x/text/transform
golang.org/x/text/transform
github.com/aws/smithy-go/io
go.etcd.io/etcd/pkg/v3/crc
bufio
crypto/internal/fips140
crypto/internal/impl
encoding/pem
net/http/internal/ascii
html
regexp/syntax
github.com/prometheus/common/internal/bitbucket.org/ww/goautoneg
github.com/megaease/easegress/v2/pkg/protocols
go/build/constraint
github.com/huandu/xstrings
github.com/aws/aws-sdk-go-v2/internal/strings
crypto/internal/fips140/sha256
crypto/internal/fips140/sha3
crypto/internal/fips140/sha512
golang.org/x/text/encoding
golang.org/x/text/runes
golang.org/x/text/width
golang.org/x/text/encoding/internal
golang.org/x/text/encoding/unicode
crypto/internal/fips140/hmac
crypto/sha3
crypto/internal/fips140/check
crypto/internal/fips140hash
internal/syscall/execenv
time
internal/syscall/unix
crypto/fips140
crypto/internal/fips140/hkdf
crypto/internal/fips140/bigmod
crypto/internal/fips140/tls12
crypto/internal/fips140/edwards25519/field
crypto/internal/fips140/aes
crypto/internal/fips140/nistec/fiat
crypto/tls/internal/fips140tls
crypto/internal/fips140/tls13
regexp
crypto/internal/fips140/edwards25519
crypto/internal/fips140deps/time
google.golang.org/grpc/backoff
go.uber.org/zap/buffer
context
google.golang.org/grpc/keepalive
google.golang.org/grpc/internal/idle
io/fs
google.golang.org/grpc/balancer/pickfirst/internal
internal/poll
go.etcd.io/etcd/pkg/v3/idutil
github.com/Azure/azure-sdk-for-go/sdk/internal/temporal
github.com/megaease/easegress/v2/pkg/util/sampler
go.etcd.io/etcd/pkg/v3/contention
golang.org/x/net/internal/httpsfv
github.com/aws/smithy-go/ptr
github.com/aws/aws-sdk-go-v2/internal/timeconv
crypto/internal/entropy/v1.0.0
github.com/redis/rueidis/internal/cmds
go.uber.org/zap/internal/bufferpool
crypto/internal/fips140/nistec
google.golang.org/grpc/internal/backoff
golang.org/x/net/context
github.com/jonboulle/clockwork
go.etcd.io/etcd/pkg/v3/schedule
github.com/Azure/azure-sdk-for-go/sdk/azcore/tracing
go.uber.org/zap/internal/stacktrace
github.com/cenkalti/backoff/v4
google.golang.org/grpc/internal/grpcsync
go.opentelemetry.io/otel/internal/baggage
github.com/AzureAD/microsoft-authentication-library-for-go/apps/cache
internal/filepathlite
github.com/spf13/afero/internal/common
embed
github.com/aws/aws-sdk-go-v2/internal/sdk
github.com/aws/smithy-go/context
golang.org/x/sync/semaphore
github.com/jackc/pgx/v5/pgconn/ctxwatch
github.com/megaease/easegress/v2/pkg/object/aigatewaycontroller/middlewares/vectordb/vecdbtypes
internal/fmtsort
encoding/binary
go.opentelemetry.io/otel/attribute/internal
github.com/modern-go/reflect2
github.com/megaease/easegress/v2/pkg/util/sem
google.golang.org/protobuf/internal/editiondefaults
os
vendor/golang.org/x/crypto/internal/poly1305
github.com/cespare/xxhash/v2
golang.org/x/sys/unix
go.etcd.io/etcd/pkg/v3/cpuutil
github.com/jackc/pgx/v5/internal/pgio
golang.org/x/crypto/internal/poly1305
github.com/redis/rueidis/internal/util
golang.org/x/exp/rand
go.opentelemetry.io/otel/attribute/internal/xxhash
crypto/internal/sysrand
io/ioutil
fmt
google.golang.org/grpc/internal/envconfig
path/filepath
go.uber.org/zap/internal/exit
go.etcd.io/etcd/pkg/v3/runtime
google.golang.org/protobuf/internal/detrand
github.com/prometheus/procfs/internal/util
vendor/golang.org/x/sys/cpu
os/signal
net
go.opentelemetry.io/otel/sdk/internal/x
internal/sysinfo
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/x
internal/lazyregexp
github.com/jackc/pgpassfile
golang.org/x/sys/cpu
github.com/grpc-ecosystem/grpc-gateway/utilities
crypto/internal/fips140/drbg
go.etcd.io/etcd/server/v3/datadir
os/exec
github.com/spf13/afero/mem
crypto/internal/fips140only
crypto/internal/fips140/ecdh
crypto/internal/fips140/ed25519
crypto/internal/fips140/ecdsa
crypto/internal/fips140/aes/gcm
crypto/internal/fips140/mlkem
crypto/internal/fips140/rsa
crypto/hkdf
crypto/rc4
crypto/md5
crypto/mlkem
crypto/cipher
encoding/hex
net/url
encoding/json
math/big
compress/flate
log
vendor/golang.org/x/net/http2/hpack
mime
mime/quotedprintable
net/http/internal
vendor/golang.org/x/text/unicode/norm
text/tabwriter
runtime/trace
runtime/debug
github.com/megaease/easegress/v2/pkg/common
gopkg.in/yaml.v3
crypto/internal/boring
crypto/des
crypto/aes
crypto/internal/rand
crypto/sha512
crypto/hmac
crypto/sha256
vendor/golang.org/x/crypto/chacha20
crypto/sha1
compress/gzip
vendor/golang.org/x/text/unicode/bidi
crypto/ecdh
github.com/megaease/yaml
encoding/csv
flag
vendor/golang.org/x/crypto/chacha20poly1305
internal/profile
runtime/pprof
github.com/mattn/go-isatty
github.com/fsnotify/fsnotify/internal
golang.org/x/text/unicode/norm
github.com/mattn/go-colorable
text/template/parse
github.com/fsnotify/fsnotify
github.com/fatih/color
vendor/golang.org/x/text/secure/bidirule
github.com/subosito/gotenv
github.com/hashicorp/hcl/hcl/token
gopkg.in/ini.v1
github.com/pelletier/go-toml/v2/internal/danger
github.com/hashicorp/hcl/hcl/ast
crypto/hpke
github.com/hashicorp/hcl/hcl/scanner
vendor/golang.org/x/net/idna
github.com/hashicorp/hcl/json/token
github.com/pelletier/go-toml/v2/unstable
github.com/hashicorp/hcl/json/scanner
go.uber.org/multierr
github.com/hashicorp/hcl/hcl/parser
log/slog
github.com/hashicorp/hcl/json/parser
text/template
github.com/spf13/viper/internal/encoding/json
github.com/hashicorp/hcl/hcl/printer
crypto/elliptic
crypto/internal/boring/bbig
encoding/asn1
crypto/rand
crypto/dsa
github.com/pelletier/go-toml/v2/internal/tracker
github.com/hashicorp/hcl
go.uber.org/zap/internal/color
github.com/megaease/easegress/v2/pkg/util/fasttime
crypto/ed25519
crypto/rsa
go.uber.org/zap/zapcore
github.com/megaease/easegress/v2/pkg/util/stringtool
github.com/pelletier/go-toml/v2
go.opentelemetry.io/auto/sdk/internal/telemetry
go.opentelemetry.io/otel/attribute
go.opentelemetry.io/otel/codes
go.opentelemetry.io/otel/trace/internal/telemetry
github.com/invopop/yaml
github.com/spf13/viper/internal/encoding/yaml
go.opentelemetry.io/otel/baggage
github.com/gogo/protobuf/proto
github.com/spf13/viper/internal/encoding/hcl
google.golang.org/protobuf/internal/errors
github.com/sagikazarmark/slog-shim
net/textproto
vendor/golang.org/x/crypto/cryptobyte
crypto/x509/pkix
vendor/golang.org/x/net/http/httpproxy
github.com/mitchellh/mapstructure
github.com/spf13/pflag
html/template
github.com/go-logr/logr
github.com/phayes/freeport
github.com/openzipkin/zipkin-go/model
google.golang.org/protobuf/encoding/protowire
vendor/golang.org/x/net/http/httpguts
mime/multipart
github.com/megaease/easegress/v2/pkg/util/codectool
go.opentelemetry.io/otel/semconv/v1.37.0
github.com/go-logr/logr/funcr
go.opentelemetry.io/otel/semconv/v1.39.0
go.opentelemetry.io/otel/metric
google.golang.org/protobuf/reflect/protoreflect
go/token
google.golang.org/protobuf/internal/version
crypto/ecdsa
github.com/spf13/viper/internal/encoding/toml
golang.org/x/net/internal/timeseries
google.golang.org/grpc/grpclog/internal
google.golang.org/grpc/attributes
golang.org/x/text/unicode/bidi
go.uber.org/zap/internal
golang.org/x/net/http2/hpack
google.golang.org/grpc/internal/resolver/dns/internal
github.com/coreos/go-semver/semver
google.golang.org/grpc/grpclog
go.etcd.io/etcd/api/v3/version
github.com/coreos/go-systemd/v22/journal
go.etcd.io/etcd/client/pkg/v3/systemd
go.etcd.io/etcd/client/pkg/v3/types
google.golang.org/grpc/connectivity
google.golang.org/grpc/internal/grpclog
google.golang.org/grpc/internal/syscall
github.com/go-logr/stdr
github.com/spf13/cast
go.etcd.io/etcd/client/v3/internal/endpoint
google.golang.org/grpc/internal
github.com/prometheus/common/model
github.com/prometheus/procfs/internal/fs
golang.org/x/text/secure/bidirule
github.com/sirupsen/logrus
github.com/prometheus/procfs
google.golang.org/protobuf/internal/encoding/messageset
google.golang.org/protobuf/internal/strs
google.golang.org/protobuf/internal/order
google.golang.org/protobuf/runtime/protoiface
google.golang.org/protobuf/internal/genid
google.golang.org/protobuf/internal/descfmt
google.golang.org/protobuf/reflect/protoregistry
google.golang.org/protobuf/internal/encoding/text
google.golang.org/protobuf/internal/descopts
google.golang.org/protobuf/internal/protolazy
google.golang.org/grpc/metadata
google.golang.org/protobuf/internal/encoding/json
google.golang.org/grpc/codes
google.golang.org/grpc/mem
go.opentelemetry.io/otel/trace
golang.org/x/net/idna
crypto/x509
google.golang.org/grpc/stats
github.com/spf13/viper/internal/encoding/dotenv
github.com/spf13/viper/internal/encoding/ini
google.golang.org/grpc/internal/grpcutil
google.golang.org/grpc/internal/balancerload
google.golang.org/protobuf/proto
google.golang.org/grpc/tap
go.etcd.io/bbolt
google.golang.org/grpc/experimental/stats
go.etcd.io/etcd/client/pkg/v3/srv
go.opentelemetry.io/otel/semconv/v1.17.0
google.golang.org/grpc/encoding
go.opentelemetry.io/otel/metric/noop
google.golang.org/protobuf/internal/encoding/defval
github.com/dustin/go-humanize
google.golang.org/grpc/internal/stats
go.etcd.io/etcd/pkg/v3/pbutil
go.etcd.io/etcd/pkg/v3/wait
go.etcd.io/etcd/raft/v3/quorum
go.etcd.io/etcd/pkg/v3/adt
golang.org/x/crypto/bcrypt
golang.org/x/time/rate
github.com/modern-go/concurrent
github.com/google/btree
go.opentelemetry.io/otel/trace/noop
go.opentelemetry.io/otel/sdk/instrumentation
database/sql/driver
os/user
go.opentelemetry.io/otel/semconv/v1.39.0/otelconv
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/retry
google.golang.org/grpc/encoding/gzip
go.opentelemetry.io/auto/sdk
github.com/grpc-ecosystem/grpc-gateway/v2/utilities
google.golang.org/protobuf/encoding/prototext
google.golang.org/protobuf/internal/filedesc
golang.org/x/net/http/httpguts
github.com/matttproud/golang_protobuf_extensions/v2/pbutil
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc/internal
github.com/json-iterator/go
github.com/grpc-ecosystem/grpc-gateway/v2/internal/httprule
gopkg.in/natefinch/lumberjack.v2
sigs.k8s.io/yaml/goyaml.v2
github.com/xeipuuv/gojsonpointer
net/mail
compress/zlib
github.com/google/uuid
testing
github.com/xeipuuv/gojsonreference
go.opentelemetry.io/otel/semconv/v1.21.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal
github.com/cenkalti/backoff/v5
github.com/buger/jsonparser
github.com/mailru/easyjson/buffer
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/retry
go/internal/scannerhooks
go/doc/comment
github.com/santhosh-tekuri/jsonschema/v5
github.com/megaease/easegress/v2/pkg/util/circuitbreaker
github.com/mailru/easyjson/jwriter
github.com/megaease/easegress/v2/pkg/util/easemonitor
go/scanner
github.com/spf13/cobra
sigs.k8s.io/json/internal/golang/encoding/json
github.com/Masterminds/goutils
github.com/Masterminds/semver
github.com/wk8/go-ordered-map/v2
github.com/imdario/mergo
go/ast
crypto/tls
github.com/golang-jwt/jwt/v4
golang.org/x/crypto/pbkdf2
golang.org/x/crypto/scrypt
google.golang.org/protobuf/internal/encoding/tag
google.golang.org/protobuf/encoding/protojson
github.com/megaease/easegress/v2/pkg/util/readers
github.com/go-task/slim-sprig
google.golang.org/protobuf/internal/impl
github.com/buraksezer/consistent
log/syslog
encoding/gob
sigs.k8s.io/yaml
nhooyr.io/websocket/internal/errd
github.com/rcrowley/go-metrics
github.com/gogo/protobuf/protoc-gen-gogo/descriptor
nhooyr.io/websocket/internal/xsync
github.com/libdns/libdns
encoding/xml
github.com/Azure/azure-sdk-for-go/sdk/internal/log
github.com/hashicorp/golang-lru
github.com/Azure/azure-sdk-for-go/sdk/azcore/log
github.com/Azure/azure-sdk-for-go/sdk/internal/diag
sigs.k8s.io/json
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/log
github.com/Azure/azure-sdk-for-go/sdk/internal/uuid
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json
k8s.io/apimachinery/pkg/util/json
go/doc
go/parser
github.com/megaease/easegress/v2/pkg/util/urlclusteranalyzer
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json/types/time
github.com/kylelemons/godebug/diff
github.com/golang-jwt/jwt/v5
k8s.io/apimachinery/pkg/util/yaml
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/options
github.com/pkg/browser
github.com/kylelemons/godebug/pretty
golang.org/x/crypto/pkcs12/internal/rc2
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/internal/resource
github.com/digitalocean/godo/metrics
github.com/google/go-querystring/query
golang.org/x/crypto/pkcs12
golang.org/x/net/bpf
github.com/gogo/protobuf/gogoproto
github.com/megaease/easegress/v2/pkg/protocols/httpprot/httpstat
golang.org/x/net/internal/socket
github.com/aws/aws-sdk-go-v2/internal/rand
github.com/aws/aws-sdk-go-v2/internal/sync/singleflight
github.com/aws/smithy-go/internal/sync/singleflight
github.com/aws/smithy-go/logging
github.com/aws/smithy-go
github.com/aws/smithy-go/time
github.com/aws/smithy-go/rand
github.com/aws/smithy-go/middleware
github.com/aws/aws-sdk-go-v2/aws/ratelimit
github.com/aws/aws-sdk-go-v2/feature/ec2/imds/internal/config
github.com/aws/smithy-go/auth
github.com/aws/aws-sdk-go-v2/internal/shareddefaults
github.com/aws/aws-sdk-go-v2/aws/protocol/restjson
github.com/patrickmn/go-cache
github.com/aws/smithy-go/document
github.com/aws/smithy-go/encoding
github.com/aws/aws-sdk-go-v2/internal/ini
github.com/megaease/grace/gracenet
