build client
cd /home/jake/sbomit-overhead-experiment/repos/easegress/ && \
github.com/invopop/jsonschema
github.com/aws/smithy-go/encoding/json
github.com/aws/smithy-go/encoding/xml
github.com/aws/aws-sdk-go-v2/service/sso/types
golang.org/x/net/ipv4
golang.org/x/net/ipv6
github.com/aws/aws-sdk-go-v2/service/ssooidc/types
github.com/gogo/protobuf/protoc-gen-gogo/descriptor
github.com/aws/aws-sdk-go-v2/service/sts/types
github.com/patrickmn/go-cache
github.com/aws/aws-sdk-go-v2/service/route53/types
github.com/yl2chen/cidranger
github.com/megaease/easegress/v2/pkg/util/limitlistener
github.com/quic-go/quic-go/internal/protocol
golang.org/x/crypto/chacha20
github.com/aws/aws-sdk-go-v2/aws/middleware/private/metrics
github.com/aws/aws-sdk-go-v2/internal/context
github.com/aws/smithy-go/waiter
github.com/aws/aws-sdk-go-v2/internal/middleware
golang.org/x/crypto/hkdf
github.com/quic-go/quic-go/internal/utils
github.com/quic-go/quic-go/quicvarint
github.com/quic-go/qpack
github.com/nginxinc/nginx-go-crossplane
golang.org/x/crypto/chacha20poly1305
github.com/sashabaranov/go-openai/jsonschema
database/sql
github.com/jackc/pgx/v5/internal/sanitize
github.com/jackc/pgservicefile
golang.org/x/text/internal/language
github.com/jackc/pgx/v5/pgproto3
github.com/gogo/protobuf/gogoproto
golang.org/x/text/internal/language/compact
golang.org/x/text/language
github.com/jackc/pgx/v5/pgtype
github.com/pgvector/pgvector-go
net/http/httptrace
google.golang.org/grpc/internal/credentials
github.com/quic-go/quic-go/internal/qtls
go.etcd.io/etcd/client/pkg/v3/tlsutil
github.com/miekg/dns
golang.org/x/text/internal
golang.org/x/text/cases
net/http/internal/httpcommon
golang.org/x/net/internal/httpcommon
github.com/tcnksm/go-httpstat
github.com/quic-go/quic-go/internal/qerr
google.golang.org/grpc/credentials
github.com/quic-go/quic-go/internal/flowcontrol
github.com/quic-go/quic-go/internal/wire
net/http
google.golang.org/grpc/internal/channelz
google.golang.org/grpc/resolver
google.golang.org/grpc/credentials/insecure
google.golang.org/grpc/peer
golang.org/x/text/secure/precis
google.golang.org/grpc/internal/metadata
google.golang.org/grpc/internal/proxyattributes
google.golang.org/grpc/internal/transport/networktype
google.golang.org/grpc/internal/resolver/passthrough
google.golang.org/grpc/balancer/grpclb/state
google.golang.org/grpc/resolver/manual
google.golang.org/grpc/internal/resolver/unix
google.golang.org/grpc/internal/resolver/dns
go.etcd.io/etcd/client/v3/internal/resolver
google.golang.org/grpc/channelz
google.golang.org/grpc/balancer
google.golang.org/grpc/resolver/dns
github.com/quic-go/quic-go/logging
google.golang.org/grpc/internal/serviceconfig
google.golang.org/grpc/balancer/base
github.com/quic-go/quic-go/internal/congestion
github.com/quic-go/quic-go/internal/handshake
google.golang.org/grpc/internal/resolver
github.com/quic-go/quic-go/internal/logutils
github.com/jackc/pgx/v5/pgconn
google.golang.org/grpc/balancer/endpointsharding
google.golang.org/grpc/internal/balancer/gracefulswitch
google.golang.org/protobuf/internal/filetype
github.com/quic-go/quic-go/internal/ackhandler
google.golang.org/protobuf/runtime/protoimpl
google.golang.org/genproto/googleapis/api
google.golang.org/protobuf/types/known/structpb
google.golang.org/protobuf/types/descriptorpb
google.golang.org/protobuf/types/known/durationpb
google.golang.org/protobuf/protoadapt
google.golang.org/protobuf/types/known/timestamppb
google.golang.org/protobuf/types/known/fieldmaskpb
go.opentelemetry.io/proto/otlp/common/v1
google.golang.org/protobuf/types/known/anypb
google.golang.org/protobuf/types/known/wrapperspb
google.golang.org/grpc/internal/pretty
google.golang.org/grpc/encoding/proto
google.golang.org/genproto/googleapis/rpc/status
github.com/golang/protobuf/ptypes/any
github.com/golang/protobuf/ptypes/duration
google.golang.org/genproto/googleapis/api/httpbody
google.golang.org/genproto/protobuf/field_mask
google.golang.org/grpc/binarylog/grpc_binarylog_v1
github.com/prometheus/client_model/go
google.golang.org/grpc/balancer/pickfirst
github.com/golang/protobuf/ptypes/timestamp
github.com/golang/protobuf/ptypes/wrappers
go.opentelemetry.io/proto/otlp/resource/v1
google.golang.org/genproto/googleapis/rpc/errdetails
github.com/quic-go/quic-go
google.golang.org/grpc/internal/status
github.com/jackc/pgx/v5/internal/stmtcache
go.opentelemetry.io/proto/otlp/trace/v1
github.com/prometheus/client_golang/prometheus/internal
google.golang.org/grpc/status
google.golang.org/grpc/balancer/roundrobin
google.golang.org/protobuf/internal/editionssupport
google.golang.org/protobuf/types/gofeaturespb
google.golang.org/genproto/googleapis/api/annotations
github.com/golang/protobuf/protoc-gen-go/descriptor
google.golang.org/grpc/internal/binarylog
go.etcd.io/etcd/api/v3/v3rpc/rpctypes
google.golang.org/protobuf/reflect/protodesc
go.etcd.io/etcd/client/v3/credentials
github.com/golang/protobuf/proto
go.etcd.io/etcd/api/v3/mvccpb
github.com/golang/protobuf/descriptor
github.com/golang/protobuf/jsonpb
github.com/grpc-ecosystem/grpc-gateway/internal
go.etcd.io/etcd/raft/v3/raftpb
go.etcd.io/etcd/server/v3/etcdserver/api/snap/snappb
go.etcd.io/etcd/api/v3/authpb
go.etcd.io/etcd/api/v3/membershippb
github.com/go-chi/chi/v5
github.com/go-chi/cors
net/http/pprof
github.com/spf13/afero
github.com/magiconair/properties
go.uber.org/zap
go.opentelemetry.io/otel/propagation
net/http/httputil
expvar
github.com/prometheus/common/expfmt
golang.org/x/net/trace
golang.org/x/net/http2
github.com/grpc-ecosystem/grpc-gateway/runtime
github.com/gorilla/websocket
go.opentelemetry.io/otel/internal/global
go.etcd.io/etcd/pkg/v3/httputil
go.etcd.io/etcd/raft/v3/tracker
go.etcd.io/etcd/server/v3/etcdserver/api/v2error
go.etcd.io/etcd/pkg/v3/debugutil
github.com/xiang90/probing
go.etcd.io/etcd/raft/v3/confchange
go.etcd.io/etcd/server/v3/wal/walpb
github.com/spf13/viper/internal/encoding/javaproperties
github.com/go-chi/chi/v5/middleware
go.etcd.io/etcd/client/v2
github.com/prometheus/client_golang/prometheus
go.etcd.io/etcd/server/v3/etcdserver/api/v2http/httptypes
go.opentelemetry.io/otel/semconv/internal
github.com/xeipuuv/gojsonschema
go.opentelemetry.io/contrib/propagators/b3
go.etcd.io/etcd/raft/v3
go.opentelemetry.io/otel/exporters/jaeger/internal/third_party/thrift/lib/go/thrift
github.com/tmc/grpc-websocket-proxy/wsproxy
go.opentelemetry.io/otel/semconv/v1.4.0
github.com/tomasen/realip
github.com/megaease/easegress/v2/pkg/util/signer
go.opentelemetry.io/otel
github.com/spf13/viper
go.opentelemetry.io/otel/sdk/trace/internal/env
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/envconfig
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/envconfig
github.com/megaease/easegress/v2/pkg/protocols/httpprot
go.opentelemetry.io/otel/sdk/resource
go.opentelemetry.io/otel/sdk/trace/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/observ
github.com/megaease/easegress/v2/pkg/util/httphelper
nhooyr.io/websocket
github.com/libdns/alidns
github.com/go-logr/zapr
go.etcd.io/etcd/client/pkg/v3/logutil
go.uber.org/zap/zapgrpc
go.etcd.io/etcd/client/pkg/v3/fileutil
go.etcd.io/etcd/pkg/v3/flags
go.etcd.io/etcd/pkg/v3/netutil
go.etcd.io/etcd/pkg/v3/traceutil
go.etcd.io/etcd/server/v3/etcdserver/api/v2stats
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/shared
github.com/Azure/azure-sdk-for-go/sdk/internal/exported
github.com/AzureAD/microsoft-authentication-library-for-go/apps/errors
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/authority
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/shared
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/exported
github.com/Azure/azure-sdk-for-go/sdk/internal/poller
go.opentelemetry.io/otel/sdk/trace
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/local
github.com/megaease/easegress/v2/pkg/option
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/comm
github.com/libdns/cloudflare
github.com/hashicorp/go-cleanhttp
golang.org/x/oauth2/internal
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust/defs
github.com/nrdcg/dnspod-go
github.com/libdns/duckdns
github.com/Azure/azure-sdk-for-go/sdk/azcore/policy
github.com/megaease/easegress/v2/pkg/env
github.com/megaease/easegress/v2/pkg/logger
go.etcd.io/etcd/client/pkg/v3/transport
go.etcd.io/etcd/pkg/v3/ioutil
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers
github.com/Azure/azure-sdk-for-go/sdk/azcore/streaming
github.com/hashicorp/go-retryablehttp
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/policy
go.etcd.io/etcd/server/v3/mvcc/backend
go.etcd.io/etcd/server/v3/etcdserver/api/v2store
go.etcd.io/etcd/server/v3/etcdserver/api/snap
go.etcd.io/etcd/server/v3/wal
github.com/prometheus/client_golang/prometheus/promhttp
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/async
google.golang.org/grpc/internal/transport
github.com/soheilhy/cmux
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/body
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/loc
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/op
go.opentelemetry.io/otel/exporters/otlp/otlptrace/internal/tracetransform
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust
go.opentelemetry.io/otel/exporters/zipkin
github.com/megaease/easegress/v2/pkg/v
github.com/megaease/easegress/v2/pkg/profile
github.com/megaease/easegress/v2/pkg/protocols/httpprot/httpheader
go.opentelemetry.io/otel/exporters/jaeger/internal/gen-go/jaeger
go.opentelemetry.io/otel/exporters/jaeger/internal/gen-go/zipkincore
github.com/megaease/easegress/v2/pkg/util/pathadaptor
github.com/megaease/easegress/v2/pkg/util/prometheushelper
github.com/Azure/azure-sdk-for-go/sdk/azcore/runtime
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/accesstokens
golang.org/x/oauth2
github.com/libdns/dnspod
go.opentelemetry.io/otel/exporters/otlp/otlptrace
go.etcd.io/etcd/server/v3/etcdserver/api/rafthttp
go.etcd.io/etcd/server/v3/etcdserver/api/v2discovery
go.etcd.io/etcd/server/v3/mvcc/buckets
github.com/libdns/hetzner
github.com/aws/smithy-go/transport/http
github.com/aws/smithy-go/encoding/httpbinding
go.etcd.io/etcd/server/v3/etcdserver/api/membership
go.etcd.io/etcd/server/v3/etcdserver/cindex
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops
github.com/aws/smithy-go/endpoints
github.com/digitalocean/godo
go.etcd.io/etcd/server/v3/verify
golang.org/x/crypto/acme
github.com/vultr/govultr/v3
github.com/megaease/easegress/v2/pkg/graceupdate
go.opentelemetry.io/otel/exporters/jaeger/internal/gen-go/agent
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth
github.com/megaease/easegress/v2/pkg/util/ipfilter
github.com/quic-go/quic-go/http3
github.com/sashabaranov/go-openai/internal
github.com/megaease/easegress/v2/pkg/object/aigatewaycontroller/protocol
github.com/megaease/easegress/v2/pkg/object/aigatewaycontroller/middlewares/embeddings/ollama
go.opentelemetry.io/otel/exporters/jaeger
github.com/jackc/pgx/v5
github.com/Azure/azure-sdk-for-go/sdk/azcore
github.com/megaease/easegress/v2/pkg/object/aigatewaycontroller/middlewares/embeddings/openai
github.com/aws/smithy-go/auth/bearer
github.com/aws/aws-sdk-go-v2/internal/auth
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/base/internal/storage
github.com/aws/aws-sdk-go-v2/internal/endpoints/awsrulesfn
github.com/aws/aws-sdk-go-v2/aws/protocol/query
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/runtime
go.etcd.io/etcd/server/v3/etcdserver/api
github.com/aws/aws-sdk-go-v2/aws
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding
github.com/aws/smithy-go/private/requestcompression
github.com/sashabaranov/go-openai
github.com/megaease/easegress/v2/pkg/object/aigatewaycontroller/middlewares/embeddings
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm
google.golang.org/grpc/internal/resolver/delegatingresolver
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/dns/armdns
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/base
github.com/libdns/vultr
github.com/aws/aws-sdk-go-v2/aws/middleware
github.com/aws/aws-sdk-go-v2/credentials
github.com/aws/aws-sdk-go-v2/credentials/processcreds
google.golang.org/grpc
github.com/aws/aws-sdk-go-v2/aws/defaults
github.com/aws/aws-sdk-go-v2/internal/configsources
github.com/aws/aws-sdk-go-v2/internal/endpoints
github.com/aws/aws-sdk-go-v2/aws/signer/internal/v4
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2
github.com/AzureAD/microsoft-authentication-library-for-go/apps/confidential
github.com/AzureAD/microsoft-authentication-library-for-go/apps/public
github.com/aws/aws-sdk-go-v2/service/sso/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/ssooidc/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/sts/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/route53/internal/endpoints
github.com/pgvector/pgvector-go/pgx
github.com/aws/aws-sdk-go-v2/aws/transport/http
github.com/aws/aws-sdk-go-v2/aws/retry
github.com/aws/aws-sdk-go-v2/aws/signer/v4
github.com/aws/aws-sdk-go-v2/service/route53/internal/customizations
github.com/Azure/azure-sdk-for-go/sdk/azidentity
github.com/megaease/easegress/v2/pkg/object/aigatewaycontroller/middlewares/vectordb/pgvector
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url
github.com/aws/aws-sdk-go-v2/internal/auth/smithy
github.com/aws/aws-sdk-go-v2/credentials/endpointcreds/internal/client
github.com/aws/aws-sdk-go-v2/feature/ec2/imds
github.com/aws/aws-sdk-go-v2/service/route53
github.com/aws/aws-sdk-go-v2/service/sso
github.com/aws/aws-sdk-go-v2/service/ssooidc
github.com/aws/aws-sdk-go-v2/service/sts
github.com/aws/aws-sdk-go-v2/credentials/endpointcreds
github.com/aws/aws-sdk-go-v2/credentials/ec2rolecreds
github.com/libdns/azure
github.com/libdns/digitalocean
google.golang.org/grpc/health/grpc_health_v1
github.com/grpc-ecosystem/go-grpc-middleware
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/otlpconfig
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/otlpconfig
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc
github.com/grpc-ecosystem/go-grpc-prometheus
go.etcd.io/etcd/api/v3/etcdserverpb
github.com/qdrant/go-client/qdrant
github.com/aws/aws-sdk-go-v2/credentials/ssocreds
google.golang.org/grpc/health
github.com/grpc-ecosystem/grpc-gateway/v2/runtime
go.etcd.io/etcd/server/v3/config
github.com/redis/rueidis
github.com/aws/aws-sdk-go-v2/credentials/stscreds
github.com/aws/aws-sdk-go-v2/config
go.opentelemetry.io/proto/otlp/collector/trace/v1
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp
github.com/megaease/easegress/v2/pkg/tracing
github.com/megaease/easegress/v2/pkg/context
github.com/megaease/easegress/v2/pkg/object/aigatewaycontroller/middlewares/vectordb/redisvector
go.etcd.io/etcd/server/v3/etcdserver/api/v3alarm
go.etcd.io/etcd/server/v3/lease/leasepb
go.etcd.io/etcd/api/v3/etcdserverpb/gw
go.etcd.io/etcd/server/v3/etcdserver/api/v3election/v3electionpb
go.etcd.io/etcd/server/v3/etcdserver/api/v3lock/v3lockpb
go.etcd.io/etcd/server/v3/auth
go.etcd.io/etcd/client/v3
github.com/megaease/easegress/v2/pkg/object/aigatewaycontroller/middlewares/vectordb/qdrant
go.etcd.io/etcd/server/v3/lease
go.etcd.io/etcd/server/v3/etcdserver/api/v3lock/v3lockpb/gw
go.etcd.io/etcd/server/v3/lease/leasehttp
github.com/megaease/easegress/v2/pkg/object/aigatewaycontroller/middlewares/vectordb
go.etcd.io/etcd/server/v3/etcdserver/api/v3election/v3electionpb/gw
go.etcd.io/etcd/server/v3/proxy/grpcproxy/adapter
go.etcd.io/etcd/client/v3/concurrency
go.etcd.io/etcd/server/v3/mvcc
go.etcd.io/etcd/server/v3/etcdserver/api/v3election
go.etcd.io/etcd/server/v3/etcdserver/api/v3lock
go.etcd.io/etcd/server/v3/etcdserver/api/v3compactor
go.etcd.io/etcd/server/v3/etcdserver
github.com/libdns/route53
go.etcd.io/etcd/server/v3/etcdserver/api/v2auth
go.etcd.io/etcd/server/v3/etcdserver/api/etcdhttp
go.etcd.io/etcd/server/v3/etcdserver/api/v2v3
go.etcd.io/etcd/server/v3/etcdserver/api/v3rpc
go.etcd.io/etcd/server/v3/etcdserver/api/v2http
go.etcd.io/etcd/server/v3/etcdserver/api/v3client
go.etcd.io/etcd/server/v3/embed
github.com/megaease/easegress/v2/pkg/cluster
github.com/megaease/easegress/v2/pkg/cluster/customdata
github.com/megaease/easegress/v2/pkg/supervisor
github.com/megaease/easegress/v2/pkg/object/aigatewaycontroller/metricshub
github.com/megaease/easegress/v2/pkg/resilience
github.com/megaease/easegress/v2/pkg/object/trafficcontroller
github.com/megaease/easegress/v2/pkg/filters
github.com/megaease/easegress/v2/pkg/object/aigatewaycontroller/aicontext
github.com/megaease/easegress/v2/pkg/filters/builder
github.com/megaease/easegress/v2/pkg/api
github.com/megaease/easegress/v2/pkg/object/aigatewaycontroller/middlewares
github.com/megaease/easegress/v2/pkg/object/aigatewaycontroller/providers
github.com/megaease/easegress/v2/pkg/object/serviceregistry
github.com/megaease/easegress/v2/pkg/object/autocertmanager
github.com/megaease/easegress/v2/pkg/object/pipeline
github.com/megaease/easegress/v2/cmd/client/general
github.com/megaease/easegress/v2/pkg/object/aigatewaycontroller
github.com/megaease/easegress/v2/pkg/object/globalfilter
github.com/megaease/easegress/v2/pkg/filters/proxies
github.com/megaease/easegress/v2/cmd/client/command
github.com/megaease/easegress/v2/cmd/client/resources
github.com/megaease/easegress/v2/pkg/filters/proxies/httpproxy
github.com/megaease/easegress/v2/pkg/object/httpserver/routers
github.com/megaease/easegress/v2/pkg/object/httpserver
github.com/megaease/easegress/v2/cmd/client/commandv2/specs
github.com/megaease/easegress/v2/cmd/client/commandv2/create
github.com/megaease/easegress/v2/cmd/client/commandv2/convert/nginx
github.com/megaease/easegress/v2/cmd/client/commandv2
github.com/megaease/easegress/v2/cmd/client
build server
cd /home/jake/sbomit-overhead-experiment/repos/easegress/ && \
CGO_ENABLED=0 go build  -v -trimpath -ldflags "-s -w -X github.com/megaease/easegress/v2/pkg/version.RELEASE=v2.11.0 -X github.com/megaease/easegress/v2/pkg/version.COMMIT=git-3bdb192 -X github.com/megaease/easegress/v2/pkg/version.REPO=https://github.com/easegress-io/easegress" \
-o /home/jake/sbomit-overhead-experiment/repos/easegress/bin/easegress-server /home/jake/sbomit-overhead-experiment/repos/easegress/cmd/server
go: downloading github.com/rs/cors v1.11.1
go: downloading github.com/Shopify/sarama v1.38.1
go: downloading github.com/goccy/go-json v0.10.6
go: downloading github.com/MicahParks/keyfunc v1.9.0
go: downloading github.com/eclipse/paho.mqtt.golang v1.4.3
go: downloading github.com/open-policy-agent/opa v0.58.0
go: downloading github.com/ArthurHlt/go-eureka-client v1.1.0
go: downloading github.com/hashicorp/consul/api v1.26.1
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading github.com/nacos-group/nacos-sdk-go/v2 v2.2.9
go: downloading github.com/go-zookeeper/zk v1.0.4
go: downloading k8s.io/api v0.28.15
go: downloading k8s.io/client-go v0.28.15
go: downloading github.com/jtblin/go-ldap-client v0.0.0-20170223121919-b73f66626b33
go: downloading github.com/tg123/go-htpasswd v1.2.4
go: downloading github.com/nacos-group/nacos-sdk-go v1.1.6
go: downloading sigs.k8s.io/gateway-api v1.0.0
go: downloading github.com/corazawaf/coraza-coreruleset/v4 v4.16.0
go: downloading github.com/corazawaf/coraza/v3 v3.3.3
go: downloading github.com/jcchavezs/mergefs v0.1.1
go: downloading github.com/easegress-io/easemesh-api v1.5.1
go: downloading github.com/google/gofuzz v1.2.0
go: downloading k8s.io/klog/v2 v2.110.1
go: downloading k8s.io/utils v0.0.0-20230726121419-3b25d923346b
go: downloading github.com/hashicorp/go-hclog v1.6.3
go: downloading github.com/hashicorp/go-multierror v1.1.1
go: downloading github.com/hashicorp/go-rootcerts v1.0.2
go: downloading github.com/hashicorp/serf v0.10.1
go: downloading gopkg.in/ldap.v2 v2.5.1
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/eapache/go-resiliency v1.6.0
go: downloading github.com/eapache/go-xerial-snappy v0.0.0-20230731223053-c322873962e3
go: downloading github.com/eapache/queue v1.1.0
go: downloading github.com/jcmturner/gokrb5/v8 v8.4.4
go: downloading github.com/jcmturner/gofork v1.7.6
go: downloading github.com/klauspost/compress v1.18.4
go: downloading github.com/pierrec/lz4/v4 v4.1.21
go: downloading github.com/GehirnInc/crypt v0.0.0-20230320061759-8cc1b52080c5
go: downloading github.com/pkg/errors v0.9.1
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading knative.dev/client v0.39.0
go: downloading knative.dev/serving v0.39.0
go: downloading github.com/robfig/cron/v3 v3.0.1
go: downloading github.com/oschwald/geoip2-golang/v2 v2.0.1
go: downloading sigs.k8s.io/structured-merge-diff/v4 v4.4.1
go: downloading github.com/google/gnostic-models v0.6.8
go: downloading golang.org/x/term v0.40.0
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading gopkg.in/asn1-ber.v1 v1.0.0-20181015200546-f715ec2f112d
go: downloading github.com/golang/snappy v0.0.4
go: downloading github.com/jcmturner/dnsutils/v2 v2.0.0
go: downloading github.com/hashicorp/go-uuid v1.0.3
go: downloading github.com/golang/mock v1.6.0
go: downloading k8s.io/kube-openapi v0.0.0-20231010175941-2dd684a91f00
go: downloading github.com/alibabacloud-go/tea-utils/v2 v2.0.7
go: downloading github.com/alibabacloud-go/darabonba-openapi/v2 v2.0.10
go: downloading github.com/alibabacloud-go/kms-20160120/v3 v3.2.3
go: downloading github.com/alibabacloud-go/tea v1.2.2
go: downloading github.com/alibabacloud-go/tea-utils v1.4.4
go: downloading github.com/aliyun/alibabacloud-dkms-gcs-go-sdk v0.5.1
go: downloading github.com/aliyun/alibaba-cloud-sdk-go v1.62.596
go: downloading github.com/aliyun/alibabacloud-dkms-transfer-go-sdk v0.1.8
go: downloading github.com/aliyun/aliyun-secretsmanager-client-go v1.1.5
go: downloading github.com/aliyun/credentials-go v1.4.3
go: downloading github.com/armon/go-metrics v0.4.1
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/jcmturner/rpc/v2 v2.0.3
go: downloading github.com/oschwald/maxminddb-golang/v2 v2.1.1
go: downloading github.com/valllabh/ocsf-schema-golang v1.0.3
go: downloading github.com/tidwall/gjson v1.18.0
go: downloading github.com/corazawaf/libinjection-go v0.2.2
go: downloading github.com/petar-dambovaliev/aho-corasick v0.0.0-20240411101913-e07a1f0e8eb4
go: downloading rsc.io/binaryregexp v0.2.0
go: downloading github.com/jcmturner/aescts/v2 v2.0.0
go: downloading github.com/alibabacloud-go/alibabacloud-gateway-spi v0.0.5
go: downloading github.com/alibabacloud-go/openapi-util v0.1.0
go: downloading github.com/alibabacloud-go/tea-xml v1.1.3
go: downloading github.com/alibabacloud-go/debug v1.0.1
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/alibabacloud-go/alibabacloud-gateway-pop v0.0.6
go: downloading github.com/alibabacloud-go/endpoint-util v1.1.0
go: downloading github.com/alibabacloud-go/darabonba-array v0.1.0
go: downloading github.com/alibabacloud-go/darabonba-map v0.0.2
go: downloading github.com/alibabacloud-go/darabonba-string v1.0.2
go: downloading github.com/hashicorp/go-immutable-radix v1.3.1
go: downloading github.com/orcaman/concurrent-map v0.0.0-20210501183033-44dafcb38ecc
go: downloading github.com/tidwall/match v1.1.1
go: downloading github.com/tidwall/pretty v1.2.1
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading github.com/go-openapi/swag v0.22.4
go: downloading github.com/go-openapi/jsonreference v0.20.2
go: downloading gotest.tools/v3 v3.5.2
go: downloading k8s.io/cli-runtime v0.28.3
go: downloading knative.dev/pkg v0.0.0-20231102061027-a6c730fd81f7
go: downloading knative.dev/eventing v0.39.0
go: downloading github.com/tjfoc/gmsm v1.4.1
go: downloading github.com/clbanning/mxj/v2 v2.5.5
go: downloading github.com/alibabacloud-go/darabonba-encode-util v0.0.2
go: downloading github.com/alibabacloud-go/darabonba-signature-util v0.0.7
go: downloading github.com/deckarep/golang-set v1.7.1
go: downloading github.com/emicklei/go-restful/v3 v3.11.0
go: downloading github.com/go-openapi/jsonpointer v0.20.0
go: downloading github.com/evanphx/json-patch v5.7.0+incompatible
go: downloading k8s.io/apiextensions-apiserver v0.28.3
go: downloading knative.dev/networking v0.0.0-20231102061026-3bd0f7d578ab
go: downloading github.com/google/go-containerregistry v0.16.1
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/cloudevents/sdk-go/sql/v2 v2.14.0
go: downloading github.com/cloudevents/sdk-go/v2 v2.14.0
go: downloading github.com/rickb777/date v1.20.5
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: downloading github.com/liggitt/tabwriter v0.0.0-20181228230101-89fcab3d43de
go: downloading sigs.k8s.io/kustomize/api v0.15.0
go: downloading sigs.k8s.io/kustomize/kyaml v0.15.0
go: downloading github.com/gregjones/httpcache v0.0.0-20190611155906-901d90724c79
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/evanphx/json-patch/v5 v5.7.0
go: downloading gomodules.xyz/jsonpatch/v2 v2.4.0
go: downloading github.com/OneOfOne/xxhash v1.2.8
go: downloading github.com/gorilla/mux v1.8.1
go: downloading github.com/gobwas/glob v0.2.3
go: downloading github.com/tchap/go-patricia/v2 v2.3.1
go: downloading github.com/yashtewari/glob-intersection v0.2.0
go: downloading github.com/blendle/zapdriver v1.3.1
go: downloading github.com/antlr/antlr4/runtime/Go/antlr v1.4.10
go: downloading github.com/rickb777/plural v1.4.1
go: downloading github.com/go-ini/ini v1.67.0
go: downloading github.com/agnivade/levenshtein v1.1.1
go: downloading go.opencensus.io v0.24.0
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
go: downloading github.com/kelseyhightower/envconfig v1.4.0
go: downloading contrib.go.opencensus.io/exporter/ocagent v0.7.1-0.20200907061046-05415f1de66d
go: downloading contrib.go.opencensus.io/exporter/prometheus v0.4.2
go: downloading gopkg.in/evanphx/json-patch.v5 v5.7.0
go: downloading github.com/census-instrumentation/opencensus-proto v0.4.1
go: downloading google.golang.org/api v0.189.0
go: downloading github.com/prometheus/statsd_exporter v0.25.0
go: downloading github.com/go-errors/errors v1.5.1
go: downloading github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510
go: downloading github.com/xlab/treeprint v1.2.0
go: downloading github.com/monochromegane/go-gitignore v0.0.0-20200626010858-205db1a8cc00
go: downloading go.starlark.net v0.0.0-20231101134539-556fd59b42f6
go: downloading github.com/go-kit/log v0.2.1
go: downloading github.com/go-logfmt/logfmt v0.6.0
