go build -v .
go: downloading github.com/zclconf/go-cty v1.19.0
go: downloading golang.org/x/mod v0.38.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading helm.sh/helm/v3 v3.20.2
go: downloading sigs.k8s.io/kustomize/api v0.21.1
go: downloading sigs.k8s.io/kustomize/kyaml v0.21.1
go: downloading golang.org/x/sys v0.47.0
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading go.yaml.in/yaml/v2 v2.4.4
go: downloading github.com/uptrace/opentelemetry-go-extra/otelzap v0.3.2
go: downloading go.uber.org/zap v1.28.0
go: downloading github.com/uptrace/uptrace-go v1.43.0
go: downloading k8s.io/apiserver v0.35.4
go: downloading github.com/cyberphone/json-canonicalization v0.0.0-20241213102144-19d51d7fe467
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc v1.44.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp v1.44.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.44.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.44.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.44.0
go: downloading go.opentelemetry.io/otel/metric v1.46.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.46.0
go: downloading go.opentelemetry.io/otel/sdk v1.46.0
go: downloading cloud.google.com/go/containeranalysis v0.19.0
go: downloading cloud.google.com/go/grafeas v0.5.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.21.1
go: downloading cloud.google.com/go v0.123.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.13.1
go: downloading github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/resourcegraph/armresourcegraph v0.10.0
go: downloading github.com/adrg/xdg v0.5.3
go: downloading github.com/Azure/azure-sdk-for-go v68.0.0+incompatible
go: downloading github.com/aws/aws-sdk-go-v2 v1.45.1
go: downloading github.com/aws/aws-sdk-go-v2/config v1.32.38
go: downloading github.com/aws/aws-sdk-go-v2/service/ecr v1.55.3
go: downloading github.com/docker/distribution v2.8.3+incompatible
go: downloading github.com/openvex/go-vex v0.2.7
go: downloading github.com/sigstore/cosign/v3 v3.0.6
go: downloading google.golang.org/api v0.280.0
go: downloading google.golang.org/genproto v0.0.0-20260319201613-d00831a3d3e7
go: downloading k8s.io/apiextensions-apiserver v0.35.4
go: downloading github.com/stretchr/testify v1.12.1
go: downloading google.golang.org/grpc v1.83.1
go: downloading github.com/kubescape/kubescape/v3 v3.0.4
go: downloading github.com/mattn/go-runewidth v0.0.19
go: downloading golang.org/x/text v0.41.0
go: downloading github.com/francoispqt/gojay v1.2.13
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
go: downloading k8s.io/utils v0.0.0-20260626114624-be93311217bd
go: downloading github.com/mikefarah/yq/v4 v4.29.1
go: downloading gopkg.in/op/go-logging.v1 v1.0.0-20160211212156-b2cb9fa56473
go: downloading github.com/matthyx/go-containerregistry v0.0.0-20250916162850-293c5b36a9f8
go: downloading github.com/open-policy-agent/opa v1.19.0
go: downloading sigs.k8s.io/randfill v1.0.0
go: downloading k8s.io/klog/v2 v2.140.0
go: downloading github.com/mitchellh/mapstructure v1.5.1-0.20231216201459-8508981c8b6c
go: downloading github.com/chainguard-dev/git-urls v1.0.2
go: downloading github.com/enescakir/emoji v1.0.0
go: downloading github.com/johnfercher/maroto/v2 v2.2.2
go: downloading github.com/owenrumney/go-sarif/v2 v2.3.3
go: downloading github.com/owenrumney/go-sarif v1.1.2-0.20231003122901-1000f5e05554
go: downloading github.com/sergi/go-diff v1.4.0
go: downloading cel.dev/expr v0.25.2
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260526163538-3dc84a4a5aaa
go: downloading google.golang.org/protobuf v1.36.12
go: downloading github.com/armosec/gojay v1.2.17
go: downloading github.com/hashicorp/go-version v1.8.0
go: downloading github.com/stripe/stripe-go/v74 v74.30.0
go: downloading go.mongodb.org/mongo-driver v1.17.7
go: downloading k8s.io/kube-openapi v0.0.0-20260721132016-d427ff9ee9ad
go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.4.2
go: downloading github.com/santhosh-tekuri/jsonschema/v6 v6.0.2
go: downloading github.com/google/jsonschema-go v0.4.2
go: downloading github.com/spf13/cast v1.10.0
go: downloading github.com/yosida95/uritemplate/v3 v3.0.2
go: downloading github.com/evanphx/json-patch/v5 v5.9.11
go: downloading github.com/evanphx/json-patch v5.9.11+incompatible
go: downloading github.com/coreos/go-oidc/v3 v3.18.0
go: downloading github.com/docker/docker v28.5.2+incompatible
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/opencontainers/image-spec v1.1.1
go: downloading github.com/containerd/log v0.1.0
go: downloading github.com/anchore/fangs v0.0.0-20250716230140-94c22408c232
go: downloading github.com/anchore/go-homedir v0.0.0-20250319154043-c29668562e4d
go: downloading github.com/anchore/go-logger v0.0.0-20250318195838-07ae343dd722
go: downloading github.com/gookit/color v1.6.0
go: downloading github.com/iancoleman/strcase v0.3.0
go: downloading github.com/pborman/indent v1.2.1
go: downloading github.com/pkg/profile v1.7.0
go: downloading github.com/wagoodman/go-partybus v0.0.0-20230516145632-8ccac152c651
go: downloading golang.org/x/term v0.45.0
go: downloading github.com/cenkalti/backoff/v4 v4.3.0
go: downloading github.com/containerd/errdefs v1.0.0
go: downloading github.com/docker/go-connections v0.6.0
go: downloading github.com/hashicorp/go-multierror v1.1.1
go: downloading github.com/scylladb/go-set v1.0.3-0.20200225121959-cc7b2070d91e
go: downloading github.com/sylabs/squashfs v1.0.6
go: downloading github.com/wagoodman/go-progress v0.0.0-20260303201901-10176f79b2c0
go: downloading github.com/go-logr/logr v1.4.4
go: downloading github.com/knqyf263/go-apk-version v0.0.0-20200609155635-041fdbb8563f
go: downloading github.com/knqyf263/go-deb-version v0.0.0-20241115132648-6f4aee6ccd23
go: downloading github.com/knqyf263/go-rpm-version v0.0.0-20220614171824-631e686d1075
go: downloading github.com/containers/common v0.64.2
go: downloading github.com/containerd/console v1.0.5
go: downloading github.com/containerd/containerd/v2 v2.2.5
go: downloading github.com/docker/go-units v0.5.0
go: downloading github.com/in-toto/in-toto-golang v0.11.0
go: downloading github.com/moby/moby/api v1.54.1
go: downloading github.com/moby/moby/client v0.4.0
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/tonistiigi/fsutil v0.0.0-20260609091201-0257b3308df4
go: downloading github.com/bmatcuk/doublestar/v2 v2.0.4
go: downloading github.com/gohugoio/hashstructure v0.6.0
go: downloading github.com/anchore/go-collections v0.0.0-20251016125210-a3c352120e8c
go: downloading github.com/anchore/packageurl-go v0.1.1-0.20250220190351-d62adb6e1115
go: downloading github.com/gabriel-vasile/mimetype v1.4.13
go: downloading github.com/fatih/color v1.19.0
go: downloading github.com/containerd/containerd/api v1.10.0
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.69.0
go: downloading github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510
go: downloading golang.org/x/net v0.58.0
go: downloading github.com/Retr0-Xd/containerd v0.0.0-20260322054632-16583c73e9b8
go: downloading github.com/gofrs/flock v0.13.0
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading github.com/agext/levenshtein v1.2.3
go: downloading github.com/apparentlymart/go-textseg/v15 v15.0.0
go: downloading github.com/mitchellh/go-wordwrap v1.0.1
go: downloading dario.cat/mergo v1.0.2
go: downloading github.com/ProtonMail/go-crypto v1.4.0
go: downloading github.com/go-git/go-billy/v5 v5.9.0
go: downloading github.com/aws/aws-sdk-go v1.55.8
go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
go: downloading github.com/jwalton/go-supportscolor v1.1.0
go: downloading github.com/mitchellh/colorstring v0.0.0-20190213212951-d06e56a500db
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading github.com/gorilla/websocket v1.5.4-0.20250319132907-e064f32e3674
go: downloading go.opentelemetry.io/otel/log v0.19.0
go: downloading github.com/uptrace/opentelemetry-go-extra/otelutil v0.3.2
go: downloading go.opentelemetry.io/contrib/bridges/otelslog v0.18.0
go: downloading go.uber.org/multierr v1.11.0
go: downloading go.opentelemetry.io/contrib/instrumentation/runtime v0.68.0
go: downloading go.opentelemetry.io/contrib/processors/minsev v0.16.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp v0.19.0
go: downloading go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.43.0
go: downloading go.opentelemetry.io/otel/sdk/log v0.19.0
go: downloading github.com/Masterminds/semver/v3 v3.4.0
go: downloading github.com/cyphar/filepath-securejoin v0.6.1
go: downloading github.com/mitchellh/copystructure v1.2.0
go: downloading k8s.io/cli-runtime v0.35.4
go: downloading github.com/BurntSushi/toml v1.6.0
go: downloading github.com/Masterminds/semver v1.5.0
go: downloading github.com/Masterminds/sprig/v3 v3.3.0
go: downloading github.com/gobwas/glob v0.2.3
go: downloading oras.land/oras-go/v2 v2.6.2
go: downloading go.opentelemetry.io/proto/otlp v1.10.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260526163538-3dc84a4a5aaa
go: downloading github.com/spf13/afero v1.15.0
go: downloading github.com/hako/durafmt v0.0.0-20210608085754-5c1018a4e16b
go: downloading github.com/mholt/archives v0.1.5
go: downloading golang.org/x/time v0.15.0
go: downloading cloud.google.com/go/iam v1.11.0
go: downloading github.com/googleapis/gax-go/v2 v2.22.0
go: downloading github.com/aws/smithy-go v1.28.1
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.19.37
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.38
go: downloading github.com/aws/aws-sdk-go-v2/service/signin v1.5.7
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.33.7
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.38.7
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.45.7
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.38
go: downloading github.com/package-url/packageurl-go v0.1.3
go: downloading github.com/go-gota/gota v0.12.0
go: downloading github.com/digitorus/timestamp v0.0.0-20231217203849-220c5c2851b7
go: downloading github.com/go-openapi/runtime v0.33.1
go: downloading github.com/go-openapi/strfmt v0.27.0
go: downloading github.com/go-openapi/swag/conv v0.28.0
go: downloading github.com/google/certificate-transparency-go v1.3.3
go: downloading github.com/go-openapi/swag v0.27.1
go: downloading github.com/nozzle/throttler v0.0.0-20180817012639-2ea982251481
go: downloading github.com/secure-systems-lab/go-securesystemslib v0.11.0
go: downloading github.com/sigstore/protobuf-specs v0.5.1
go: downloading github.com/sigstore/rekor v1.5.2
go: downloading github.com/sigstore/sigstore-go v1.2.1
go: downloading github.com/sigstore/sigstore v1.10.8
go: downloading github.com/sigstore/timestamp-authority/v2 v2.1.2
go: downloading github.com/transparency-dev/merkle v0.0.2
go: downloading github.com/google/gnostic-models v0.7.0
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading k8s.io/component-base v0.35.4
go: downloading github.com/anchore/go-sync v0.0.0-20250714163430-add63db73ad1
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/clipperhouse/uax29/v2 v2.6.0
go: downloading cloud.google.com/go/artifactregistry v1.20.0
go: downloading cloud.google.com/go/container v1.46.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/authorization/armauthorization v1.0.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/authorization/armauthorization/v2 v2.1.1
go: downloading github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/containerregistry/armcontainerregistry v1.2.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/containerservice/armcontainerservice/v2 v2.4.0
go: downloading github.com/aws/aws-sdk-go-v2/service/eks v1.48.5
go: downloading github.com/aws/aws-sdk-go-v2/service/iam v1.53.6
go: downloading github.com/olvrng/ujson v1.1.0
go: downloading github.com/cilium/cilium v1.19.4
go: downloading github.com/spf13/viper v1.21.0
go: downloading github.com/a8m/envsubst v1.3.0
go: downloading github.com/alecthomas/participle/v2 v2.1.0
go: downloading github.com/dimchansky/utfbom v1.1.1
go: downloading github.com/elliotchance/orderedmap v1.5.0
go: downloading github.com/goccy/go-json v0.10.6
go: downloading github.com/goccy/go-yaml v1.19.2
go: downloading github.com/jinzhu/copier v0.4.0
go: downloading github.com/magiconair/properties v1.8.10
go: downloading github.com/awslabs/amazon-ecr-credential-helper/ecr-login v0.12.0
go: downloading github.com/chrismellard/docker-credential-acr-env v0.0.0-20230304212654-82a0ddb27589
go: downloading github.com/mozillazg/docker-credential-acr-helper v0.4.0
go: downloading sigs.k8s.io/release-utils v0.12.4
go: downloading github.com/in-toto/attestation v1.2.0
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading sigs.k8s.io/json v0.0.0-20250730193827-2d320260d730
go: downloading github.com/quay/claircore/toolkit v1.2.4
go: downloading github.com/quay/zlog v1.1.8
go: downloading github.com/CycloneDX/cyclonedx-go v0.10.0
go: downloading github.com/spdx/tools-golang v0.5.7
go: downloading github.com/johnfercher/go-tree v1.1.0
go: downloading go.yaml.in/yaml/v3 v3.0.5
go: downloading github.com/antlr4-go/antlr/v4 v4.13.1
go: downloading github.com/anchore/go-version v1.2.2-0.20210903204242-51efa5b487c4
go: downloading github.com/aquasecurity/go-pep440-version v0.0.1
go: downloading github.com/bitnami/go-version v0.0.0-20250505154626-452e8c5ee607
go: downloading github.com/masahiro331/go-mvn-version v0.0.0-20250131095131-f4974fa13b8a
go: downloading github.com/facebookincubator/nvdtools v0.1.5
go: downloading github.com/go-viper/mapstructure/v2 v2.5.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
go: downloading github.com/cpuguy83/dockercfg v0.3.2
go: downloading github.com/cpuguy83/go-docker v0.3.0
go: downloading github.com/mgutz/ansi v0.0.0-20200706080929-d51e80ef957d
go: downloading github.com/xo/terminfo v0.0.0-20220910002029-abceb7e1c41e
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/becheran/wildmatch-go v1.0.0
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: downloading github.com/felixge/fgprof v0.9.5
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/github/go-spdx/v2 v2.4.0
go: downloading github.com/yl2chen/cidranger v1.0.2
go: downloading github.com/tonistiigi/go-csvvalue v0.0.0-20240814133006-030d3b2625d0
go: downloading github.com/golang/snappy v1.0.0
go: downloading github.com/moby/policy-helpers v0.0.0-20260612073044-d5411a945cfc
go: downloading github.com/moby/sys/atomicwriter v0.1.0
go: downloading github.com/pelletier/go-toml/v2 v2.3.1
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.71.0
go: downloading github.com/moby/sys/mountinfo v0.7.2
go: downloading github.com/mitchellh/hashstructure/v2 v2.0.2
go: downloading github.com/pelletier/go-toml v1.9.5
go: downloading github.com/moby/docker-image-spec v1.3.1
go: downloading github.com/moby/go-archive v0.2.0
go: downloading github.com/moby/patternmatcher v0.6.1
go: downloading github.com/tonistiigi/units v0.0.0-20180711220420-6950e57a87ea
go: downloading github.com/containerd/typeurl/v2 v2.3.0
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace v0.69.0
go: downloading github.com/containerd/errdefs/pkg v0.3.0
go: downloading github.com/containerd/continuity v0.5.0
go: downloading github.com/docker/docker-credential-helpers v0.9.8
go: downloading github.com/mattn/go-colorable v0.1.14
go: downloading github.com/opencontainers/runtime-spec v1.3.0
go: downloading github.com/moby/sys/signal v0.7.1
go: downloading github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376
go: downloading github.com/pjbgf/sha1cd v0.6.0
go: downloading github.com/emirpasic/gods v1.18.1
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading github.com/containerd/ttrpc v1.2.8
go: downloading github.com/fxamacker/cbor/v2 v2.9.1
go: downloading github.com/moby/spdystream v0.5.1
go: downloading gopkg.in/evanphx/json-patch.v4 v4.13.0
go: downloading github.com/blang/semver/v4 v4.0.0
go: downloading github.com/blang/semver v3.5.1+incompatible
go: downloading github.com/go-errors/errors v1.4.2
go: downloading k8s.io/kubectl v0.35.4
go: downloading github.com/mitchellh/reflectwalk v1.0.2
go: downloading github.com/Masterminds/goutils v1.1.1
go: downloading github.com/huandu/xstrings v1.5.0
go: downloading github.com/shopspring/decimal v1.4.0
go: downloading github.com/cenkalti/backoff/v5 v5.0.3
go: downloading github.com/OneOfOne/xxhash v1.2.8
go: downloading golang.org/x/exp v0.0.0-20260603202125-055de637280b
go: downloading gorm.io/gorm v1.31.1
go: downloading github.com/hashicorp/go-getter v1.8.6
go: downloading github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.29.0
go: downloading cloud.google.com/go/auth v0.20.0
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/STARRY-S/zip v0.2.3
go: downloading github.com/andybalholm/brotli v1.2.0
go: downloading github.com/bodgit/sevenzip v1.6.1
go: downloading github.com/dsnet/compress v0.0.2-0.20230904184137-39efe44ab707
go: downloading github.com/klauspost/compress v1.19.0
go: downloading github.com/klauspost/pgzip v1.2.6
go: downloading github.com/mikelolasagasti/xz v1.0.1
go: downloading github.com/minio/minlz v1.0.1
go: downloading github.com/nwaples/rardecode/v2 v2.2.0
go: downloading github.com/pierrec/lz4/v4 v4.1.22
go: downloading github.com/sorairolake/lzip-go v0.3.8
go: downloading github.com/ulikunitz/xz v0.5.15
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.38
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.39
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.17
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.38
go: downloading github.com/digitorus/pkcs7 v0.0.0-20230818184609-3a137a874352
go: downloading github.com/go-openapi/errors v0.22.8
go: downloading github.com/oklog/ulid/v2 v2.1.2
go: downloading github.com/moby/term v0.5.2
go: downloading github.com/go-openapi/swag/fileutils v0.28.0
go: downloading github.com/go-openapi/swag/jsonutils v0.28.0
go: downloading github.com/go-openapi/swag/stringutils v0.28.0
go: downloading github.com/go-openapi/validate v0.26.3
go: downloading github.com/sigstore/rekor-tiles/v2 v2.2.2-0.20260601073857-5d098a2b6443
go: downloading github.com/theupdateframework/go-tuf/v2 v2.4.2
go: downloading github.com/theupdateframework/go-tuf v0.7.0
go: downloading github.com/youmark/pkcs8 v0.0.0-20240726163527-a2c0da244d78
go: downloading github.com/letsencrypt/boulder v0.20260309.0
go: downloading github.com/google/licensecheck v0.3.1
go: downloading github.com/acobaugh/osrelease v0.1.0
go: downloading cloud.google.com/go/longrunning v1.0.0
go: downloading github.com/jmespath/go-jmespath v0.4.1-0.20220621161143-b0104c826a24
go: downloading github.com/fsnotify/fsnotify v1.10.1
go: downloading github.com/sagikazarmark/locafero v0.11.0
go: downloading github.com/shibumi/go-pathspec v1.3.0
go: downloading github.com/Azure/go-autorest/autorest/azure/auth v0.5.13
go: downloading github.com/Azure/go-autorest/autorest v0.11.29
go: downloading github.com/common-nighthawk/go-figure v0.0.0-20210622060536-734e95fb86be
go: downloading github.com/Azure/go-autorest v14.2.0+incompatible
go: downloading gitlab.com/gitlab-org/api/client-go v1.46.0
go: downloading github.com/rs/zerolog v1.30.0
go: downloading github.com/charmbracelet/lipgloss v1.1.0
go: downloading github.com/olekukonko/tablewriter v1.1.4
go: downloading github.com/anchore/go-struct-converter v0.1.0
go: downloading github.com/f-amaral/go-async v0.3.0
go: downloading github.com/jung-kurt/gofpdf v1.16.2
go: downloading github.com/aquasecurity/go-version v0.0.1
go: downloading golang.org/x/xerrors v0.0.0-20240903120638-7835f813f4da
go: downloading github.com/go-openapi/jsonreference v1.0.0
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading github.com/rcrowley/go-metrics v0.0.0-20250401214520-65e299d6c5c9
go: downloading github.com/lestrrat-go/jwx/v3 v3.1.1
go: downloading github.com/tchap/go-patricia/v2 v2.3.3
go: downloading github.com/vektah/gqlparser/v2 v2.5.36
go: downloading github.com/yashtewari/glob-intersection v0.2.0
go: downloading github.com/google/pprof v0.0.0-20260402051712-545e8a4df936
go: downloading github.com/morikuni/aec v1.1.0
go: downloading github.com/tonistiigi/vt100 v0.0.0-20240514184818-90bafcd6abab
go: downloading github.com/fvbommel/sortorder v1.1.0
go: downloading github.com/hiddeco/sshsig v0.2.0
go: downloading github.com/moby/sys/sequential v0.7.0
go: downloading github.com/tonistiigi/dchapes-mode v0.0.0-20250318174251-73d941a28323
go: downloading github.com/felixge/httpsnoop v1.1.0
go: downloading github.com/moby/locker v1.0.1
go: downloading github.com/sylabs/sif/v2 v2.24.0
go: downloading github.com/diskfs/go-diskfs v1.7.0
go: downloading github.com/cloudflare/circl v1.6.3
go: downloading gopkg.in/warnings.v0 v0.1.2
go: downloading github.com/kevinburke/ssh_config v1.4.0
go: downloading github.com/skeema/knownhosts v1.3.1
go: downloading github.com/xanzy/ssh-agent v0.3.3
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/mxk/go-flowrate v0.0.0-20140419014527-cca7078d478f
go: downloading github.com/monochromegane/go-gitignore v0.0.0-20200626010858-205db1a8cc00
go: downloading github.com/xlab/treeprint v1.2.0
go: downloading github.com/klauspost/cpuid/v2 v2.3.0
go: downloading github.com/exponent-io/jsonpath v0.0.0-20210407135951-1de76d718b3f
go: downloading github.com/liggitt/tabwriter v0.0.0-20181228230101-89fcab3d43de
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/gregjones/httpcache v0.0.0-20190611155906-901d90724c79
go: downloading github.com/glebarez/sqlite v1.11.0
go: downloading github.com/pandatix/go-cvss v0.6.2
go: downloading github.com/jinzhu/now v1.1.5
go: downloading github.com/gocsaf/csaf/v3 v3.3.0
go: downloading cloud.google.com/go/storage v1.62.2
go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.103.3
go: downloading github.com/bgentry/go-netrc v0.0.0-20140422174119-9fd32a8b3d3d
go: downloading github.com/hashicorp/aws-sdk-go-base/v2 v2.0.0-beta.72
go: downloading github.com/google/s2a-go v0.1.9
go: downloading github.com/bodgit/plumbing v1.3.0
go: downloading github.com/bodgit/windows v1.0.1
go: downloading go4.org v0.0.0-20230225012048-214862532bf5
go: downloading github.com/go-openapi/runtime/server-middleware v0.33.1
go: downloading github.com/go-chi/chi/v5 v5.3.0
go: downloading github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
go: downloading github.com/go-openapi/jsonpointer v1.0.0
go: downloading github.com/go-openapi/swag/cmdutils v0.27.1
go: downloading github.com/go-openapi/swag/loading v0.28.0
go: downloading github.com/go-openapi/swag/mangling v0.28.0
go: downloading github.com/go-openapi/swag/netutils v0.27.1
go: downloading github.com/go-openapi/swag/typeutils v0.28.0
go: downloading github.com/go-openapi/swag/yamlutils v0.28.0
go: downloading github.com/jedisct1/go-minisign v0.0.0-20230811132847-661be99b8267
go: downloading github.com/transparency-dev/formats v0.1.1
go: downloading github.com/go-openapi/analysis v0.26.0
go: downloading github.com/go-openapi/loads v0.25.1
go: downloading github.com/go-openapi/spec v0.22.9
go: downloading github.com/go-openapi/swag/pools v0.28.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.12.0
go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v1.7.0
go: downloading github.com/gpustack/gguf-parser-go v0.24.0
go: downloading github.com/vbatts/go-mtree v0.7.0
go: downloading github.com/blakesmith/ar v0.0.0-20190502131153-809d4375e1fb
go: downloading github.com/deitch/magic v0.0.0-20240306090643-c67ab88f10cb
go: downloading github.com/kastenhq/goversion v0.0.0-20230811215019-93b2f8823953
go: downloading golang.org/x/tools v0.48.0
go: downloading github.com/nix-community/go-nix v0.0.0-20250101154619-4bdde671e0a1
go: downloading github.com/elliotchance/phpserialize v1.4.0
go: downloading github.com/anchore/go-rpmdb v0.0.0-20250516171929-f77691e1faec
