building: bin/amd64/controller
make[1]: Entering directory '/home/jake/sbomit-overhead-experiment/repos/kanister'
go: downloading github.com/Masterminds/goutils v1.1.1
go: downloading github.com/huandu/xstrings v1.2.0
go: downloading github.com/mitchellh/copystructure v1.0.0
go: downloading golang.org/x/crypto v0.53.0
go: downloading github.com/imdario/mergo v0.3.12
go: downloading github.com/go-openapi/swag v0.23.0
go: downloading github.com/go-openapi/jsonreference v0.20.2
go: downloading github.com/chai2010/gettext-go v1.0.2
go: downloading github.com/MakeNowJust/heredoc v1.0.0
go: downloading github.com/mitchellh/go-wordwrap v1.0.1
go: downloading github.com/russross/blackfriday/v2 v2.1.0
go: downloading github.com/exponent-io/jsonpath v0.0.0-20210407135951-1de76d718b3f
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.37
go: downloading github.com/Azure/go-autorest/autorest v0.11.30
go: downloading github.com/Azure/go-autorest v14.2.0+incompatible
go: downloading github.com/fxamacker/cbor/v2 v2.7.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/google/btree v1.1.3
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.18
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.30
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.38
go: downloading cloud.google.com/go v0.121.3
go: downloading github.com/blang/semver/v4 v4.0.0
go: downloading github.com/go-errors/errors v1.4.2
go: downloading github.com/mitchellh/reflectwalk v1.0.0
go: downloading github.com/go-openapi/errors v0.22.8
go: downloading github.com/go-viper/mapstructure/v2 v2.5.0
go: downloading github.com/oklog/ulid/v2 v2.1.1
go: downloading github.com/go-openapi/jsonpointer v0.21.0
go: downloading github.com/mailru/easyjson v0.7.7
go: downloading github.com/Azure/go-autorest/logger v0.2.1
go: downloading github.com/Azure/go-autorest/tracing v0.6.0
go: downloading github.com/googleapis/gax-go/v2 v2.15.0
go: downloading github.com/moby/spdystream v0.5.1
go: downloading github.com/emicklei/go-restful/v3 v3.11.0
go: downloading github.com/monochromegane/go-gitignore v0.0.0-20200626010858-205db1a8cc00
go: downloading github.com/xlab/treeprint v1.2.0
go: downloading github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/Azure/go-autorest/autorest/adal v0.9.22
go: downloading cloud.google.com/go/auth v0.17.0
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
go: downloading github.com/google/s2a-go v0.1.9
go: downloading google.golang.org/grpc v1.76.0
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.62.0
go: downloading github.com/mxk/go-flowrate v0.0.0-20140419014527-cca7078d478f
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading go.yaml.in/yaml/v3 v3.0.4
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.7
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20251103181224-f26f9409b101
go: downloading github.com/Azure/go-autorest/autorest/date v0.3.0
go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading google.golang.org/genproto v0.0.0-20250715232539-7130f93afb79
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v1.7.2
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.12.0
go: downloading github.com/kylelemons/godebug v1.1.0
go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
go: downloading github.com/golang-jwt/jwt/v5 v5.3.1
internal/goarch
internal/byteorder
internal/unsafeheader
internal/coverage/rtcov
internal/godebugs
internal/goos
internal/runtime/pprof/label
cmp
internal/asan
internal/trace/tracev2
internal/profilerecord
math/bits
internal/goexperiment
internal/msan
internal/cpu
sync/atomic
internal/runtime/syscall/linux
internal/runtime/atomic
internal/runtime/gc
internal/abi
internal/runtime/sys
internal/runtime/math
unicode/utf8
unicode
encoding
unicode/utf16
log/internal
k8s.io/apimachinery/pkg/selection
log/slog/internal
internal/nettrace
internal/strconv
container/list
crypto/internal/fips140deps/byteorder
crypto/internal/fips140/alias
crypto/internal/constanttime
crypto/internal/boring/sig
vendor/golang.org/x/crypto/cryptobyte/asn1
vendor/golang.org/x/crypto/internal/alias
google.golang.org/protobuf/internal/flags
k8s.io/apimachinery/pkg/types
google.golang.org/protobuf/internal/set
github.com/google/go-cmp/cmp/internal/flags
k8s.io/utils/buffer
crypto/internal/fips140/subtle
k8s.io/code-generator
golang.org/x/text/encoding/internal/identifier
golang.org/x/text/internal/utf8internal
sigs.k8s.io/kustomize/kyaml/sets
sigs.k8s.io/kustomize/kyaml/sliceutil
sigs.k8s.io/kustomize/kyaml/ext
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/selection
internal/runtime/exithook
internal/bytealg
internal/chacha8rand
internal/runtime/gc/scan
crypto/internal/fips140deps/cpu
golang.org/x/net/html/atom
k8s.io/apimachinery/pkg/util/portforward
k8s.io/client-go/util/exec
github.com/aws/smithy-go/endpoints/private/bdd
math
github.com/Azure/azure-sdk-for-go/sdk/azcore/to
github.com/Azure/azure-sdk-for-go/sdk/azcore/cloud
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/exported
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/grant
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/version
github.com/aws/aws-sdk-go-v2/internal/sdkio
crypto/subtle
github.com/aws/smithy-go/container/private/cache
github.com/Azure/azure-sdk-for-go/version
google.golang.org/grpc/serviceconfig
github.com/googleapis/gax-go/v2/internal
golang.org/x/crypto/internal/alias
golang.org/x/crypto/cryptobyte/asn1
go.opentelemetry.io/otel/trace/embedded
go.opentelemetry.io/otel/metric/embedded
github.com/aws/smithy-go/container/private/cache/lru
github.com/aws/aws-sdk-go/aws/client/metadata
k8s.io/utils/internal/third_party/forked/golang/golang-lru
github.com/go-openapi/strfmt/internal/countries
github.com/lib/pq/internal/pqsql
github.com/lib/pq/oid
github.com/lib/pq/pqerror
internal/race
internal/synctest
internal/stringslite
internal/runtime/cgroup
internal/sync
internal/runtime/maps
github.com/aws/aws-sdk-go/internal/sdkmath
runtime
k8s.io/klog/v2/internal/dbg
weak
internal/reflectlite
iter
sync
runtime/metrics
maps
slices
internal/bisect
internal/singleflight
log/slog/internal/buffer
internal/testlog
google.golang.org/protobuf/internal/pragma
github.com/aws/smithy-go/sync
crypto/internal/fips140cache
github.com/aws/aws-sdk-go/internal/sync/singleflight
unique
github.com/josharian/intern
errors
sort
internal/oserror
internal/godebug
io
strconv
path
github.com/gogo/protobuf/sortkeys
k8s.io/apimachinery/pkg/util/sets
vendor/golang.org/x/net/dns/dnsmessage
math/rand/v2
container/heap
syscall
github.com/Azure/azure-sdk-for-go/sdk/internal/errorinfo
google.golang.org/grpc/internal/buffer
github.com/beorn7/perks/quantile
gonum.org/v1/gonum/stat/combin
github.com/go-viper/mapstructure/v2/internal/errors
golang.org/x/text/internal/tag
golang.org/x/text/internal/stringset
bytes
hash
strings
github.com/liggitt/tabwriter
internal/saferio
runtime/cgo
github.com/aws/smithy-go/transport/http/internal/io
github.com/aws/aws-sdk-go/internal/sdkio
github.com/prometheus/client_golang/prometheus/promhttp/internal
reflect
encoding/base64
encoding/base32
github.com/x448/float16
net/netip
hash/crc32
crypto
math/rand
crypto/internal/fips140deps/godebug
crypto/internal/randutil
hash/fnv
hash/adler32
hash/crc64
vendor/golang.org/x/text/transform
golang.org/x/text/transform
k8s.io/cli-runtime/pkg/genericiooptions
github.com/mitchellh/go-wordwrap
sigs.k8s.io/kustomize/api/internal/konfig/builtinpluginconsts
github.com/aws/smithy-go/io
github.com/kanisterio/errkit/internal/stack
regexp/syntax
bufio
k8s.io/klog/v2/internal/severity
go/build/constraint
crypto/internal/fips140
crypto/internal/impl
encoding/pem
net/http/internal/ascii
github.com/munnerz/goautoneg
github.com/huandu/xstrings
html
crypto/internal/fips140/sha256
crypto/internal/fips140/sha3
crypto/internal/fips140/sha512
golang.org/x/text/encoding
golang.org/x/text/runes
sigs.k8s.io/kustomize/kyaml/utils
github.com/chai2010/gettext-go/plural
github.com/aws/aws-sdk-go-v2/internal/strings
github.com/aws/aws-sdk-go-v2/aws/arn
k8s.io/apimachinery/pkg/api/operation
k8s.io/client-go/tools/cache/synctrack
github.com/aws/aws-sdk-go/internal/strings
github.com/aws/aws-sdk-go/internal/sdkuri
github.com/aws/aws-sdk-go/aws/arn
golang.org/x/text/encoding/internal
golang.org/x/text/encoding/unicode
internal/syscall/execenv
time
internal/syscall/unix
regexp
crypto/sha3
crypto/internal/fips140/hmac
crypto/internal/fips140/check
crypto/internal/fips140hash
crypto/fips140
crypto/internal/fips140/hkdf
crypto/internal/fips140/pbkdf2
crypto/internal/fips140/tls12
crypto/internal/fips140/aes
crypto/internal/fips140/bigmod
crypto/internal/fips140/edwards25519/field
crypto/internal/fips140/nistec/fiat
crypto/tls/internal/fips140tls
crypto/internal/fips140/tls13
k8s.io/apimachinery/pkg/version
github.com/kanisterio/kanister/pkg/caller
sigs.k8s.io/kustomize/api/internal/image
google.golang.org/api/internal/third_party/uritemplates
crypto/internal/fips140/edwards25519
context
k8s.io/klog/v2/internal/clock
crypto/internal/fips140deps/time
k8s.io/utils/clock
github.com/jpillora/backoff
github.com/google/go-cmp/cmp/internal/diff
github.com/aws/smithy-go/ptr
io/fs
internal/poll
github.com/aws/aws-sdk-go-v2/internal/timeconv
plugin
github.com/mxk/go-flowrate/flowrate
github.com/Azure/azure-sdk-for-go/sdk/internal/temporal
crypto/internal/entropy/v1.0.0
google.golang.org/grpc/backoff
google.golang.org/grpc/balancer/pickfirst/internal
google.golang.org/grpc/keepalive
github.com/aws/aws-sdk-go/internal/sdkrand
k8s.io/apimachinery/pkg/util/cache
k8s.io/apimachinery/pkg/util/rand
sigs.k8s.io/controller-runtime/pkg/config
github.com/aws/aws-sdk-go-v2/internal/sdk
github.com/aws/smithy-go/context
github.com/Azure/azure-sdk-for-go/sdk/azcore/tracing
github.com/AzureAD/microsoft-authentication-library-for-go/apps/cache
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/config
golang.org/x/net/context
go.opentelemetry.io/otel/internal/baggage
google.golang.org/grpc/internal/backoff
google.golang.org/grpc/internal/grpcsync
internal/filepathlite
embed
github.com/Azure/azure-sdk-for-go/sdk/azidentity/internal
google.golang.org/protobuf/internal/editiondefaults
crypto/internal/fips140/nistec
os
internal/fmtsort
github.com/google/go-cmp/cmp/internal/function
encoding/binary
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/sets
sigs.k8s.io/controller-runtime/pkg/internal/syncs
sigs.k8s.io/structured-merge-diff/v4/schema
go.opentelemetry.io/otel/attribute/internal
github.com/modern-go/reflect2
sigs.k8s.io/randfill/bytesource
vendor/golang.org/x/crypto/internal/poly1305
golang.org/x/crypto/internal/poly1305
github.com/cespare/xxhash/v2
golang.org/x/sys/unix
go.opentelemetry.io/otel/attribute/internal/xxhash
github.com/kanisterio/kanister/pkg/consts
k8s.io/klog/v2/internal/buffer
fmt
internal/lazyregexp
path/filepath
internal/sysinfo
crypto/internal/sysrand
os/signal
google.golang.org/protobuf/internal/detrand
io/ioutil
google.golang.org/grpc/internal/envconfig
vendor/golang.org/x/sys/cpu
golang.org/x/sys/cpu
github.com/prometheus/procfs/internal/util
crypto/internal/fips140/drbg
crypto/internal/fips140only
crypto/internal/fips140/aes/gcm
crypto/internal/fips140/ed25519
crypto/internal/fips140/mlkem
crypto/internal/fips140/rsa
k8s.io/client-go/util/homedir
os/exec
github.com/monochromegane/go-gitignore
k8s.io/kubectl/pkg/util/interrupt
sigs.k8s.io/controller-runtime/pkg/manager/signals
crypto/hkdf
crypto/md5
crypto/rc4
crypto/pbkdf2
golang.org/x/crypto/pbkdf2
crypto/internal/fips140/ecdh
crypto/internal/fips140/ecdsa
crypto/mlkem
k8s.io/utils/exec
crypto/cipher
flag
go/token
encoding/json
go/doc/comment
log
text/tabwriter
runtime/debug
runtime/trace
math/big
k8s.io/apimachinery/third_party/forked/golang/reflect
k8s.io/apimachinery/pkg/fields
k8s.io/apimachinery/pkg/util/errors
encoding/hex
net/url
compress/flate
k8s.io/apimachinery/pkg/util/validation/field
crypto/internal/boring
crypto/des
k8s.io/apimachinery/pkg/conversion
go/internal/scannerhooks
go/scanner
crypto/internal/rand
crypto/aes
crypto/sha512
k8s.io/apimachinery/pkg/conversion/queryparams
testing
k8s.io/apimachinery/pkg/util/naming
crypto/hmac
crypto/sha256
net
vendor/golang.org/x/crypto/chacha20
go/ast
crypto/sha1
crypto/ecdh
vendor/golang.org/x/text/unicode/bidi
vendor/golang.org/x/text/unicode/norm
vendor/golang.org/x/net/http2/hpack
compress/gzip
mime
mime/quotedprintable
vendor/golang.org/x/crypto/chacha20poly1305
net/http/internal
github.com/modern-go/concurrent
go.yaml.in/yaml/v2
sigs.k8s.io/randfill
golang.org/x/text/unicode/bidi
golang.org/x/text/unicode/norm
vendor/golang.org/x/text/secure/bidirule
golang.org/x/net/http2/hpack
os/user
k8s.io/utils/ptr
google.golang.org/protobuf/internal/errors
google.golang.org/protobuf/internal/version
crypto/hpke
gopkg.in/yaml.v3
google.golang.org/protobuf/encoding/protowire
github.com/go-openapi/jsonreference/internal
k8s.io/utils/pointer
github.com/kanisterio/errkit
github.com/Masterminds/semver
github.com/gogo/protobuf/proto
log/slog
sigs.k8s.io/json/internal/golang/encoding/json
golang.org/x/text/secure/bidirule
google.golang.org/protobuf/reflect/protoreflect
vendor/golang.org/x/net/idna
gopkg.in/inf.v0
github.com/fxamacker/cbor/v2
crypto/rand
crypto/elliptic
crypto/internal/boring/bbig
go/parser
go/printer
go/doc
encoding/asn1
crypto/ed25519
crypto/rsa
crypto/dsa
github.com/json-iterator/go
golang.org/x/net/idna
sigs.k8s.io/yaml/goyaml.v2
google.golang.org/protobuf/internal/encoding/messageset
google.golang.org/protobuf/internal/genid
google.golang.org/protobuf/internal/order
google.golang.org/protobuf/internal/strs
k8s.io/klog/v2/internal/sloghandler
github.com/go-logr/logr
google.golang.org/protobuf/reflect/protoregistry
vendor/golang.org/x/crypto/cryptobyte
crypto/x509/pkix
google.golang.org/protobuf/runtime/protoiface
google.golang.org/protobuf/internal/descfmt
google.golang.org/protobuf/internal/descopts
google.golang.org/protobuf/internal/encoding/text
github.com/mailru/easyjson/jlexer
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json
google.golang.org/protobuf/internal/protolazy
k8s.io/klog/v2/internal/serialize
google.golang.org/protobuf/proto
k8s.io/apimachinery/pkg/util/framer
github.com/google/gnostic-models/jsonschema
sigs.k8s.io/json
crypto/ecdsa
sigs.k8s.io/yaml
k8s.io/klog/v2
gopkg.in/check.v1
k8s.io/client-go/pkg/version
golang.org/x/term
github.com/davecgh/go-spew/spew
k8s.io/client-go/tools/metrics
k8s.io/apimachinery/pkg/util/json
google.golang.org/protobuf/internal/encoding/defval
golang.org/x/time/rate
database/sql/driver
k8s.io/kube-openapi/pkg/cached
k8s.io/client-go/util/flowcontrol
compress/zlib
k8s.io/apimachinery/pkg/util/yaml
google.golang.org/protobuf/internal/filedesc
google.golang.org/protobuf/encoding/prototext
encoding/xml
github.com/emicklei/go-restful/v3/log
k8s.io/apimachinery/pkg/util/dump
github.com/pkg/errors
k8s.io/apimachinery/third_party/forked/golang/json
github.com/google/go-cmp/cmp/internal/value
k8s.io/apimachinery/pkg/util/mergepatch
k8s.io/apimachinery/pkg/runtime/serializer/cbor/internal/modes
k8s.io/utils/trace
github.com/kanisterio/kanister/pkg/field
k8s.io/utils/internal/third_party/forked/golang/net
net/textproto
vendor/golang.org/x/net/http/httpproxy
github.com/mailru/easyjson/buffer
k8s.io/client-go/util/connrotation
github.com/google/uuid
gopkg.in/evanphx/json-patch.v4
k8s.io/utils/net
github.com/google/go-cmp/cmp
github.com/mailru/easyjson/jwriter
encoding/csv
github.com/sirupsen/logrus
vendor/golang.org/x/net/http/httpguts
mime/multipart
golang.org/x/net/http/httpguts
k8s.io/apimachinery/pkg/util/validation
github.com/spf13/pflag
github.com/Masterminds/goutils
github.com/imdario/mergo
crypto/x509
github.com/mitchellh/reflectwalk
golang.org/x/crypto/scrypt
text/template/parse
github.com/mitchellh/copystructure
database/sql
k8s.io/apimachinery/pkg/runtime/serializer/cbor/direct
k8s.io/apimachinery/pkg/labels
github.com/kanisterio/kanister/pkg/poll
google.golang.org/protobuf/internal/encoding/tag
github.com/moby/term
k8s.io/apimachinery/pkg/util/duration
sigs.k8s.io/structured-merge-diff/v4/value
k8s.io/client-go/third_party/forked/golang/template
golang.org/x/sync/errgroup
github.com/go-errors/errors
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/errors
go.yaml.in/yaml/v3
sigs.k8s.io/kustomize/kyaml/openapi/kubernetesapi/v1_21_2
google.golang.org/protobuf/internal/impl
sigs.k8s.io/kustomize/kyaml/openapi/kustomizationapi
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/validation/field
sigs.k8s.io/kustomize/kyaml/errors
k8s.io/client-go/util/jsonpath
github.com/xlab/treeprint
sigs.k8s.io/kustomize/kyaml/openapi/kubernetesapi
sigs.k8s.io/kustomize/kyaml/filesys
sigs.k8s.io/kustomize/api/internal/kusterr
github.com/google/shlex
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/validation
k8s.io/apimachinery/pkg/util/diff
github.com/blang/semver/v4
github.com/google/btree
text/template
golang.org/x/net/internal/socks
golang.org/x/net/html
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/labels
k8s.io/apimachinery/third_party/forked/golang/netutil
k8s.io/apimachinery/pkg/runtime/schema
k8s.io/apimachinery/pkg/api/resource
k8s.io/apimachinery/pkg/util/intstr
k8s.io/apimachinery/pkg/util/version
sigs.k8s.io/kustomize/api/provenance
github.com/gofrs/uuid
golang.org/x/net/proxy
archive/zip
k8s.io/component-base/version
github.com/chai2010/gettext-go/mo
github.com/peterbourgon/diskv
github.com/chai2010/gettext-go/po
github.com/MakeNowJust/heredoc
github.com/russross/blackfriday/v2
github.com/exponent-io/jsonpath
github.com/aws/aws-sdk-go-v2/internal/rand
github.com/aws/aws-sdk-go-v2/internal/sync/singleflight
github.com/aws/smithy-go/internal/sync/singleflight
sigs.k8s.io/structured-merge-diff/v4/fieldpath
github.com/aws/smithy-go/logging
github.com/aws/smithy-go/document
github.com/aws/smithy-go/time
github.com/aws/smithy-go/rand
github.com/aws/smithy-go/middleware
github.com/aws/aws-sdk-go-v2/aws/ratelimit
github.com/aws/aws-sdk-go-v2/aws/protocol/xml
github.com/aws/aws-sdk-go-v2/internal/v4a/internal/crypto
github.com/aws/smithy-go/encoding
github.com/aws/smithy-go
github.com/Azure/azure-sdk-for-go/sdk/internal/log
github.com/Azure/azure-sdk-for-go/sdk/internal/diag
github.com/Azure/azure-sdk-for-go/sdk/internal/uuid
github.com/aws/smithy-go/encoding/xml
crypto/tls
k8s.io/client-go/util/keyutil
github.com/Azure/azure-sdk-for-go/sdk/azcore/log
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/internal/resource
github.com/kylelemons/godebug/diff
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/log
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json/types/time
github.com/kylelemons/godebug/pretty
github.com/golang-jwt/jwt/v5
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/options
github.com/pkg/browser
github.com/spf13/cobra
html/template
sigs.k8s.io/yaml/goyaml.v3
golang.org/x/crypto/pkcs12/internal/rc2
github.com/aws/aws-sdk-go-v2/internal/awsutil
github.com/aws/aws-sdk-go-v2/internal/context
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream
golang.org/x/crypto/pkcs12
github.com/aws/smithy-go/auth
github.com/aws/smithy-go/traits
github.com/aws/smithy-go/metrics
github.com/chai2010/gettext-go
github.com/aws/smithy-go/tracing
github.com/aws/aws-sdk-go-v2/service/sts/types
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/arn
github.com/aws/smithy-go/eventstream
github.com/aws/aws-sdk-go-v2/service/s3/types
github.com/aws/smithy-go/waiter
github.com/aws/aws-sdk-go/aws/awserr
github.com/graymeta/stow
github.com/Azure/go-autorest/autorest/date
github.com/golang-jwt/jwt/v4
golang.org/x/oauth2/jws
sigs.k8s.io/structured-merge-diff/v4/typed
github.com/aws/aws-sdk-go-v2/service/s3/internal/arn
google.golang.org/grpc/grpclog/internal
k8s.io/kubectl/pkg/util/i18n
google.golang.org/protobuf/internal/encoding/json
github.com/googleapis/gax-go/v2/callctx
golang.org/x/net/internal/timeseries
google.golang.org/grpc/attributes
google.golang.org/grpc/internal/resolver/dns/internal
google.golang.org/grpc/internal/idle
google.golang.org/grpc/grpclog
github.com/googleapis/gax-go/v2/internallog/internal
cloud.google.com/go/auth/internal/jwt
cloud.google.com/go/auth/internal/credsfile
encoding/gob
github.com/googleapis/enterprise-certificate-proxy/client/util
golang.org/x/crypto/chacha20
google.golang.org/protobuf/encoding/protojson
google.golang.org/grpc/connectivity
google.golang.org/grpc/internal/grpclog
google.golang.org/grpc/internal
google.golang.org/grpc/internal/syscall
golang.org/x/crypto/cryptobyte
golang.org/x/crypto/hkdf
github.com/google/s2a-go/retry
go.opentelemetry.io/otel/attribute
github.com/Masterminds/sprig
go.opentelemetry.io/otel/codes
github.com/go-logr/logr/funcr
golang.org/x/crypto/chacha20poly1305
go.opentelemetry.io/auto/sdk/internal/telemetry
go.opentelemetry.io/otel/trace/internal/telemetry
go.opentelemetry.io/otel/internal/errorhandler
google.golang.org/grpc/codes
google.golang.org/grpc/metadata
google.golang.org/grpc/mem
go.opentelemetry.io/otel/baggage
github.com/aws/aws-sdk-go/internal/ini
google.golang.org/grpc/stats
