building: bin/amd64/controller
make[1]: Entering directory '/home/jake/sbomit-overhead-experiment/repos/kanister'
go: downloading golang.org/x/text v0.40.0
go: downloading sigs.k8s.io/kustomize/api v0.19.0
go: downloading sigs.k8s.io/kustomize/kyaml v0.19.0
go: downloading go.yaml.in/yaml/v2 v2.4.2
go: downloading github.com/Masterminds/sprig v2.22.0+incompatible
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.19.36
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.45.6
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.23.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.14.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/storage/azblob v1.8.0
go: downloading github.com/Azure/azure-sdk-for-go v68.0.0+incompatible
go: downloading github.com/aws/aws-sdk-go-v2/feature/s3/manager v1.22.43
go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.107.2
go: downloading github.com/aws/aws-sdk-go v1.55.7
go: downloading github.com/aws/smithy-go v1.27.8
go: downloading github.com/kastenhq/stow v0.2.6-kasten.1.0.20260814152323-9bc81125e6c8
go: downloading golang.org/x/oauth2 v0.33.0
go: downloading google.golang.org/api v0.256.0
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading golang.org/x/net v0.41.0
go: downloading golang.org/x/term v0.44.0
go: downloading golang.org/x/time v0.14.0
go: downloading github.com/gorilla/websocket v1.5.4-0.20250319132907-e064f32e3674
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/lib/pq v1.12.3
go: downloading github.com/liggitt/tabwriter v0.0.0-20181228230101-89fcab3d43de
go: downloading github.com/moby/term v0.5.0
go: downloading github.com/fsnotify/fsnotify v1.7.0
go: downloading sigs.k8s.io/json v0.0.0-20241010143419-9aa6b5e7a4b3
go: downloading github.com/evanphx/json-patch/v5 v5.9.11
go: downloading github.com/evanphx/json-patch v5.6.0+incompatible
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/gregjones/httpcache v0.0.0-20190611155906-901d90724c79
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.37
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.17
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.37
go: downloading github.com/Masterminds/goutils v1.1.1
go: downloading github.com/huandu/xstrings v1.2.0
go: downloading github.com/imdario/mergo v0.3.12
go: downloading github.com/mitchellh/copystructure v1.0.0
go: downloading golang.org/x/crypto v0.53.0
go: downloading k8s.io/component-base v0.33.13
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.38
go: downloading github.com/go-openapi/jsonreference v0.20.2
go: downloading github.com/go-openapi/swag v0.23.0
go: downloading github.com/Azure/go-autorest/autorest v0.11.30
go: downloading github.com/Azure/go-autorest v14.2.0+incompatible
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading cloud.google.com/go v0.121.3
go: downloading github.com/fxamacker/cbor/v2 v2.7.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/go-openapi/strfmt v0.27.0
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.18
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.30
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.38
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.37
go: downloading github.com/google/btree v1.1.3
go: downloading github.com/chai2010/gettext-go v1.0.2
go: downloading github.com/MakeNowJust/heredoc v1.0.0
go: downloading github.com/mitchellh/go-wordwrap v1.0.1
go: downloading github.com/russross/blackfriday/v2 v2.1.0
go: downloading github.com/exponent-io/jsonpath v0.0.0-20210407135951-1de76d718b3f
go: downloading github.com/mitchellh/reflectwalk v1.0.0
go: downloading github.com/blang/semver/v4 v4.0.0
go: downloading github.com/go-errors/errors v1.4.2
go: downloading github.com/go-openapi/jsonpointer v0.21.0
go: downloading github.com/mailru/easyjson v0.7.7
go: downloading github.com/Azure/go-autorest/logger v0.2.1
go: downloading github.com/Azure/go-autorest/tracing v0.6.0
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/moby/spdystream v0.5.1
go: downloading github.com/emicklei/go-restful/v3 v3.11.0
go: downloading github.com/monochromegane/go-gitignore v0.0.0-20200626010858-205db1a8cc00
go: downloading github.com/xlab/treeprint v1.2.0
go: downloading github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510
go: downloading github.com/go-openapi/errors v0.22.8
go: downloading github.com/go-viper/mapstructure/v2 v2.5.0
go: downloading github.com/oklog/ulid/v2 v2.1.1
go: downloading github.com/googleapis/gax-go/v2 v2.15.0
go: downloading github.com/Azure/go-autorest/autorest/adal v0.9.22
go: downloading github.com/mxk/go-flowrate v0.0.0-20140419014527-cca7078d478f
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading go.yaml.in/yaml/v3 v3.0.4
go: downloading cloud.google.com/go/auth v0.17.0
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
go: downloading github.com/google/s2a-go v0.1.9
go: downloading google.golang.org/grpc v1.76.0
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.62.0
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/Azure/go-autorest/autorest/date v0.3.0
go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.7
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20251103181224-f26f9409b101
go: downloading google.golang.org/genproto v0.0.0-20250715232539-7130f93afb79
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v1.7.2
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.12.0
go: downloading github.com/kylelemons/godebug v1.1.0
go: downloading github.com/golang-jwt/jwt/v5 v5.3.1
go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
internal/unsafeheader
internal/goarch
internal/coverage/rtcov
internal/byteorder
internal/godebugs
internal/goos
internal/profilerecord
internal/asan
internal/msan
math/bits
cmp
internal/runtime/pprof/label
internal/trace/tracev2
internal/goexperiment
internal/cpu
sync/atomic
unicode/utf8
unicode
encoding
internal/abi
internal/runtime/atomic
internal/runtime/syscall/linux
internal/runtime/gc
internal/runtime/sys
internal/runtime/math
unicode/utf16
log/internal
k8s.io/apimachinery/pkg/selection
log/slog/internal
internal/nettrace
internal/strconv
crypto/internal/fips140/alias
crypto/internal/fips140deps/byteorder
container/list
crypto/internal/constanttime
vendor/golang.org/x/crypto/cryptobyte/asn1
crypto/internal/boring/sig
vendor/golang.org/x/crypto/internal/alias
k8s.io/apimachinery/pkg/types
google.golang.org/protobuf/internal/flags
google.golang.org/protobuf/internal/set
github.com/google/go-cmp/cmp/internal/flags
k8s.io/utils/buffer
k8s.io/code-generator
crypto/internal/fips140/subtle
golang.org/x/text/encoding/internal/identifier
golang.org/x/text/internal/utf8internal
sigs.k8s.io/kustomize/kyaml/sets
sigs.k8s.io/kustomize/kyaml/sliceutil
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/selection
sigs.k8s.io/kustomize/kyaml/ext
k8s.io/apimachinery/pkg/util/portforward
internal/chacha8rand
internal/bytealg
internal/runtime/gc/scan
crypto/internal/fips140deps/cpu
math
golang.org/x/net/html/atom
internal/runtime/exithook
k8s.io/client-go/util/exec
github.com/aws/smithy-go/endpoints/private/bdd
github.com/Azure/azure-sdk-for-go/sdk/azcore/to
github.com/Azure/azure-sdk-for-go/sdk/azcore/cloud
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/exported
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/grant
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/version
github.com/aws/aws-sdk-go-v2/internal/sdkio
github.com/aws/smithy-go/container/private/cache
github.com/Azure/azure-sdk-for-go/version
google.golang.org/grpc/serviceconfig
github.com/googleapis/gax-go/v2/internal
golang.org/x/crypto/internal/alias
golang.org/x/crypto/cryptobyte/asn1
go.opentelemetry.io/otel/trace/embedded
go.opentelemetry.io/otel/metric/embedded
github.com/aws/aws-sdk-go/aws/client/metadata
k8s.io/utils/internal/third_party/forked/golang/golang-lru
github.com/go-openapi/strfmt/internal/countries
github.com/aws/smithy-go/container/private/cache/lru
github.com/lib/pq/internal/pqsql
github.com/lib/pq/oid
github.com/lib/pq/pqerror
crypto/subtle
internal/synctest
internal/race
internal/sync
internal/runtime/maps
internal/stringslite
internal/runtime/cgroup
github.com/aws/aws-sdk-go/internal/sdkmath
runtime
iter
internal/reflectlite
k8s.io/klog/v2/internal/dbg
weak
runtime/metrics
sync
maps
slices
log/slog/internal/buffer
internal/singleflight
internal/bisect
crypto/internal/fips140cache
unique
google.golang.org/protobuf/internal/pragma
github.com/aws/aws-sdk-go/internal/sync/singleflight
internal/testlog
github.com/aws/smithy-go/sync
github.com/josharian/intern
errors
sort
internal/godebug
internal/oserror
strconv
io
path
github.com/gogo/protobuf/sortkeys
k8s.io/apimachinery/pkg/util/sets
vendor/golang.org/x/net/dns/dnsmessage
math/rand/v2
container/heap
syscall
github.com/Azure/azure-sdk-for-go/sdk/internal/errorinfo
google.golang.org/grpc/internal/buffer
github.com/beorn7/perks/quantile
gonum.org/v1/gonum/stat/combin
github.com/go-viper/mapstructure/v2/internal/errors
golang.org/x/text/internal/tag
golang.org/x/text/internal/stringset
bytes
strings
hash
internal/saferio
github.com/liggitt/tabwriter
runtime/cgo
github.com/aws/aws-sdk-go/internal/sdkio
github.com/aws/smithy-go/transport/http/internal/io
reflect
encoding/base64
encoding/base32
github.com/x448/float16
net/netip
hash/crc32
crypto
math/rand
crypto/internal/fips140deps/godebug
hash/fnv
crypto/internal/randutil
hash/adler32
hash/crc64
github.com/prometheus/client_golang/prometheus/promhttp/internal
vendor/golang.org/x/text/transform
k8s.io/cli-runtime/pkg/genericiooptions
golang.org/x/text/transform
github.com/mitchellh/go-wordwrap
github.com/aws/smithy-go/io
sigs.k8s.io/kustomize/api/internal/konfig/builtinpluginconsts
github.com/kanisterio/errkit/internal/stack
regexp/syntax
bufio
go/build/constraint
k8s.io/klog/v2/internal/severity
crypto/internal/fips140
crypto/internal/impl
encoding/pem
net/http/internal/ascii
github.com/munnerz/goautoneg
github.com/huandu/xstrings
html
crypto/internal/fips140/sha256
crypto/internal/fips140/sha3
crypto/internal/fips140/sha512
golang.org/x/text/encoding
golang.org/x/text/runes
sigs.k8s.io/kustomize/kyaml/utils
github.com/chai2010/gettext-go/plural
github.com/aws/aws-sdk-go-v2/internal/strings
github.com/aws/aws-sdk-go-v2/aws/arn
github.com/aws/aws-sdk-go/internal/strings
github.com/aws/aws-sdk-go/internal/sdkuri
github.com/aws/aws-sdk-go/aws/arn
golang.org/x/text/encoding/internal
golang.org/x/text/encoding/unicode
k8s.io/apimachinery/pkg/api/operation
k8s.io/client-go/tools/cache/synctrack
crypto/sha3
crypto/internal/fips140/hmac
internal/syscall/execenv
time
internal/syscall/unix
regexp
crypto/internal/fips140/check
crypto/internal/fips140hash
crypto/internal/fips140/aes
crypto/fips140
crypto/internal/fips140/hkdf
crypto/internal/fips140/bigmod
crypto/internal/fips140/edwards25519/field
crypto/internal/fips140/tls12
crypto/internal/fips140/pbkdf2
crypto/internal/fips140/nistec/fiat
crypto/internal/fips140/tls13
crypto/tls/internal/fips140tls
github.com/kanisterio/kanister/pkg/caller
k8s.io/apimachinery/pkg/version
sigs.k8s.io/kustomize/api/internal/image
google.golang.org/api/internal/third_party/uritemplates
crypto/internal/fips140/edwards25519
context
k8s.io/klog/v2/internal/clock
crypto/internal/fips140deps/time
io/fs
github.com/aws/smithy-go/ptr
github.com/jpillora/backoff
internal/poll
k8s.io/utils/clock
github.com/google/go-cmp/cmp/internal/diff
github.com/aws/aws-sdk-go-v2/internal/timeconv
github.com/Azure/azure-sdk-for-go/sdk/internal/temporal
github.com/mxk/go-flowrate/flowrate
google.golang.org/grpc/backoff
google.golang.org/grpc/balancer/pickfirst/internal
crypto/internal/entropy/v1.0.0
google.golang.org/grpc/keepalive
plugin
github.com/aws/aws-sdk-go/internal/sdkrand
k8s.io/apimachinery/pkg/util/rand
sigs.k8s.io/controller-runtime/pkg/config
k8s.io/apimachinery/pkg/util/cache
github.com/aws/aws-sdk-go-v2/internal/sdk
github.com/aws/smithy-go/context
github.com/Azure/azure-sdk-for-go/sdk/azcore/tracing
golang.org/x/net/context
github.com/AzureAD/microsoft-authentication-library-for-go/apps/cache
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/config
google.golang.org/grpc/internal/grpcsync
go.opentelemetry.io/otel/internal/baggage
google.golang.org/grpc/internal/backoff
embed
internal/filepathlite
github.com/Azure/azure-sdk-for-go/sdk/azidentity/internal
google.golang.org/protobuf/internal/editiondefaults
crypto/internal/fips140/nistec
os
internal/fmtsort
github.com/google/go-cmp/cmp/internal/function
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/sets
sigs.k8s.io/controller-runtime/pkg/internal/syncs
go.opentelemetry.io/otel/attribute/internal
sigs.k8s.io/structured-merge-diff/v4/schema
encoding/binary
github.com/modern-go/reflect2
sigs.k8s.io/randfill/bytesource
vendor/golang.org/x/crypto/internal/poly1305
golang.org/x/crypto/internal/poly1305
github.com/cespare/xxhash/v2
golang.org/x/sys/unix
fmt
github.com/kanisterio/kanister/pkg/consts
internal/sysinfo
path/filepath
k8s.io/klog/v2/internal/buffer
internal/lazyregexp
crypto/internal/sysrand
vendor/golang.org/x/sys/cpu
io/ioutil
google.golang.org/protobuf/internal/detrand
os/signal
crypto/internal/fips140/drbg
google.golang.org/grpc/internal/envconfig
go.opentelemetry.io/otel/attribute/internal/xxhash
golang.org/x/sys/cpu
github.com/prometheus/procfs/internal/util
crypto/internal/fips140only
crypto/internal/fips140/ed25519
crypto/internal/fips140/mlkem
crypto/internal/fips140/aes/gcm
crypto/internal/fips140/rsa
os/exec
k8s.io/client-go/util/homedir
github.com/monochromegane/go-gitignore
crypto/hkdf
crypto/md5
crypto/rc4
crypto/pbkdf2
crypto/internal/fips140/ecdh
crypto/internal/fips140/ecdsa
k8s.io/kubectl/pkg/util/interrupt
golang.org/x/crypto/pbkdf2
sigs.k8s.io/controller-runtime/pkg/manager/signals
crypto/mlkem
k8s.io/utils/exec
crypto/cipher
flag
go/token
go/doc/comment
text/tabwriter
runtime/debug
runtime/trace
log
encoding/json
k8s.io/apimachinery/third_party/forked/golang/reflect
encoding/hex
math/big
k8s.io/apimachinery/pkg/fields
k8s.io/apimachinery/pkg/util/errors
go/internal/scannerhooks
k8s.io/apimachinery/pkg/conversion
net/url
go/scanner
compress/flate
k8s.io/apimachinery/pkg/util/validation/field
crypto/internal/boring
crypto/des
vendor/golang.org/x/text/unicode/bidi
vendor/golang.org/x/text/unicode/norm
vendor/golang.org/x/crypto/chacha20
net
crypto/internal/rand
crypto/aes
crypto/ecdh
testing
go/ast
k8s.io/apimachinery/pkg/util/naming
crypto/sha512
crypto/hmac
crypto/sha256
k8s.io/apimachinery/pkg/conversion/queryparams
vendor/golang.org/x/crypto/chacha20poly1305
crypto/sha1
vendor/golang.org/x/net/http2/hpack
mime
compress/gzip
mime/quotedprintable
net/http/internal
vendor/golang.org/x/text/secure/bidirule
github.com/modern-go/concurrent
go.yaml.in/yaml/v2
sigs.k8s.io/randfill
golang.org/x/text/unicode/bidi
golang.org/x/text/unicode/norm
golang.org/x/net/http2/hpack
crypto/hpke
os/user
k8s.io/utils/ptr
vendor/golang.org/x/net/idna
google.golang.org/protobuf/internal/errors
google.golang.org/protobuf/internal/version
google.golang.org/protobuf/encoding/protowire
gopkg.in/yaml.v3
k8s.io/utils/pointer
github.com/go-openapi/jsonreference/internal
github.com/kanisterio/errkit
github.com/Masterminds/semver
github.com/gogo/protobuf/proto
log/slog
sigs.k8s.io/json/internal/golang/encoding/json
golang.org/x/text/secure/bidirule
google.golang.org/protobuf/reflect/protoreflect
github.com/mailru/easyjson/jlexer
gopkg.in/inf.v0
go/parser
go/printer
github.com/fxamacker/cbor/v2
go/doc
crypto/rand
crypto/elliptic
crypto/internal/boring/bbig
encoding/asn1
crypto/ed25519
crypto/rsa
crypto/dsa
github.com/json-iterator/go
golang.org/x/net/idna
sigs.k8s.io/yaml/goyaml.v2
google.golang.org/protobuf/internal/encoding/messageset
google.golang.org/protobuf/internal/genid
google.golang.org/protobuf/internal/order
github.com/go-logr/logr
k8s.io/klog/v2/internal/sloghandler
google.golang.org/protobuf/internal/strs
google.golang.org/protobuf/runtime/protoiface
vendor/golang.org/x/crypto/cryptobyte
crypto/x509/pkix
gopkg.in/check.v1
google.golang.org/protobuf/internal/descfmt
google.golang.org/protobuf/reflect/protoregistry
google.golang.org/protobuf/internal/descopts
google.golang.org/protobuf/internal/protolazy
google.golang.org/protobuf/internal/encoding/text
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json
k8s.io/klog/v2/internal/serialize
k8s.io/apimachinery/pkg/util/framer
sigs.k8s.io/json
sigs.k8s.io/yaml
k8s.io/client-go/pkg/version
crypto/ecdsa
k8s.io/apimachinery/pkg/util/json
golang.org/x/term
github.com/davecgh/go-spew/spew
k8s.io/klog/v2
k8s.io/client-go/tools/metrics
google.golang.org/protobuf/proto
google.golang.org/protobuf/internal/encoding/defval
github.com/google/gnostic-models/jsonschema
golang.org/x/time/rate
database/sql/driver
k8s.io/apimachinery/pkg/util/yaml
k8s.io/kube-openapi/pkg/cached
k8s.io/client-go/util/flowcontrol
compress/zlib
encoding/xml
github.com/emicklei/go-restful/v3/log
github.com/pkg/errors
k8s.io/apimachinery/pkg/util/dump
k8s.io/apimachinery/third_party/forked/golang/json
k8s.io/apimachinery/pkg/util/mergepatch
github.com/google/go-cmp/cmp/internal/value
github.com/kanisterio/kanister/pkg/field
encoding/csv
gopkg.in/evanphx/json-patch.v4
github.com/sirupsen/logrus
github.com/Masterminds/goutils
k8s.io/utils/trace
github.com/imdario/mergo
github.com/google/go-cmp/cmp
github.com/mitchellh/reflectwalk
golang.org/x/crypto/scrypt
text/template/parse
google.golang.org/protobuf/internal/filedesc
google.golang.org/protobuf/encoding/prototext
database/sql
k8s.io/utils/internal/third_party/forked/golang/net
net/textproto
vendor/golang.org/x/net/http/httpproxy
k8s.io/utils/net
k8s.io/apimachinery/pkg/runtime/serializer/cbor/internal/modes
github.com/mailru/easyjson/buffer
k8s.io/client-go/util/connrotation
vendor/golang.org/x/net/http/httpguts
mime/multipart
sigs.k8s.io/structured-merge-diff/v4/value
golang.org/x/net/http/httpguts
k8s.io/apimachinery/pkg/util/validation
crypto/x509
github.com/mailru/easyjson/jwriter
github.com/google/uuid
github.com/spf13/pflag
github.com/mitchellh/copystructure
k8s.io/apimachinery/pkg/labels
text/template
github.com/kanisterio/kanister/pkg/poll
github.com/moby/term
k8s.io/apimachinery/pkg/runtime/serializer/cbor/direct
k8s.io/apimachinery/pkg/util/duration
k8s.io/client-go/third_party/forked/golang/template
golang.org/x/sync/errgroup
github.com/go-errors/errors
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/errors
go.yaml.in/yaml/v3
sigs.k8s.io/kustomize/kyaml/openapi/kubernetesapi/v1_21_2
sigs.k8s.io/kustomize/kyaml/openapi/kustomizationapi
k8s.io/apimachinery/pkg/util/diff
github.com/gofrs/uuid
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/validation/field
k8s.io/client-go/util/jsonpath
google.golang.org/protobuf/internal/encoding/tag
sigs.k8s.io/kustomize/kyaml/errors
github.com/xlab/treeprint
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/validation
sigs.k8s.io/kustomize/api/internal/kusterr
github.com/google/shlex
sigs.k8s.io/kustomize/kyaml/filesys
sigs.k8s.io/kustomize/kyaml/openapi/kubernetesapi
github.com/blang/semver/v4
github.com/google/btree
golang.org/x/net/internal/socks
golang.org/x/net/html
k8s.io/apimachinery/third_party/forked/golang/netutil
google.golang.org/protobuf/internal/impl
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/labels
k8s.io/apimachinery/pkg/util/version
archive/zip
sigs.k8s.io/kustomize/api/provenance
golang.org/x/net/proxy
github.com/chai2010/gettext-go/mo
k8s.io/component-base/version
github.com/peterbourgon/diskv
github.com/chai2010/gettext-go/po
sigs.k8s.io/structured-merge-diff/v4/fieldpath
html/template
github.com/MakeNowJust/heredoc
github.com/russross/blackfriday/v2
github.com/exponent-io/jsonpath
github.com/aws/aws-sdk-go-v2/internal/rand
k8s.io/apimachinery/pkg/api/resource
k8s.io/apimachinery/pkg/runtime/schema
k8s.io/apimachinery/pkg/util/intstr
github.com/aws/aws-sdk-go-v2/internal/sync/singleflight
github.com/aws/smithy-go/internal/sync/singleflight
github.com/aws/smithy-go/logging
github.com/aws/smithy-go/document
github.com/spf13/cobra
github.com/aws/smithy-go/time
github.com/aws/smithy-go/rand
crypto/tls
k8s.io/client-go/util/keyutil
github.com/aws/smithy-go/middleware
github.com/aws/aws-sdk-go-v2/aws/ratelimit
github.com/aws/aws-sdk-go-v2/aws/protocol/xml
github.com/aws/aws-sdk-go-v2/internal/v4a/internal/crypto
github.com/aws/smithy-go/encoding
github.com/aws/smithy-go
github.com/Azure/azure-sdk-for-go/sdk/internal/log
github.com/Azure/azure-sdk-for-go/sdk/internal/diag
github.com/Azure/azure-sdk-for-go/sdk/internal/uuid
github.com/aws/smithy-go/encoding/xml
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/internal/resource
github.com/kylelemons/godebug/diff
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json
github.com/Azure/azure-sdk-for-go/sdk/azcore/log
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json/types/time
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/log
github.com/kylelemons/godebug/pretty
github.com/golang-jwt/jwt/v5
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/options
github.com/pkg/browser
golang.org/x/crypto/pkcs12/internal/rc2
github.com/aws/aws-sdk-go-v2/internal/awsutil
github.com/aws/smithy-go/auth
sigs.k8s.io/yaml/goyaml.v3
github.com/aws/smithy-go/traits
github.com/aws/smithy-go/metrics
github.com/chai2010/gettext-go
github.com/Masterminds/sprig
github.com/aws/smithy-go/tracing
github.com/aws/aws-sdk-go-v2/internal/context
sigs.k8s.io/structured-merge-diff/v4/typed
github.com/aws/aws-sdk-go-v2/service/sts/types
golang.org/x/crypto/pkcs12
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/arn
github.com/aws/smithy-go/eventstream
github.com/aws/aws-sdk-go-v2/service/s3/types
github.com/aws/smithy-go/waiter
github.com/aws/aws-sdk-go/aws/awserr
github.com/graymeta/stow
github.com/Azure/go-autorest/autorest/date
github.com/golang-jwt/jwt/v4
github.com/aws/aws-sdk-go-v2/service/s3/internal/arn
golang.org/x/oauth2/jws
google.golang.org/grpc/grpclog/internal
k8s.io/kubectl/pkg/util/i18n
google.golang.org/protobuf/internal/encoding/json
github.com/googleapis/gax-go/v2/callctx
golang.org/x/net/internal/timeseries
google.golang.org/grpc/attributes
google.golang.org/grpc/internal/idle
google.golang.org/grpc/internal/resolver/dns/internal
google.golang.org/grpc/grpclog
github.com/googleapis/gax-go/v2/internallog/internal
cloud.google.com/go/auth/internal/jwt
cloud.google.com/go/auth/internal/credsfile
encoding/gob
github.com/googleapis/enterprise-certificate-proxy/client/util
golang.org/x/crypto/chacha20
golang.org/x/crypto/cryptobyte
golang.org/x/crypto/hkdf
go.opentelemetry.io/otel/codes
go.opentelemetry.io/otel/attribute
google.golang.org/grpc/connectivity
google.golang.org/grpc/internal/grpclog
google.golang.org/grpc/internal/syscall
google.golang.org/protobuf/encoding/protojson
github.com/kanisterio/kanister/pkg/ksprig
github.com/google/s2a-go/retry
google.golang.org/grpc/internal
github.com/go-logr/logr/funcr
go.opentelemetry.io/auto/sdk/internal/telemetry
golang.org/x/crypto/chacha20poly1305
go.opentelemetry.io/otel/trace/internal/telemetry
go.opentelemetry.io/otel/internal/errorhandler
go.opentelemetry.io/otel/baggage
github.com/aws/aws-sdk-go/internal/ini
github.com/aws/aws-sdk-go/internal/shareddefaults
google.golang.org/grpc/codes
